# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/H0-n080w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
CT_39	| E | E | E | E | - | - | - | |
CT_40	| N | N | - | - | N | N | N | |
CT_41	| L | L | L | - | - | - | - | |
CT_42	| - | N | N | N | N | - | - | |
CT_43	| - | - | - | L | L | L | L | |
CT_44	| E | E | L | L | L | - | - | |
CT_45	| - | - | - | - | E | E | E | |
CT_46	| L | L | - | - | - | D | D | |
CT_47	| N | - | - | - | N | N | N | |
CT_48	| E | E | D | D | D | - | - | |
CT_49	| N | - | - | L | L | L | L | |
CT_50	| - | - | - | - | - | - | - | |
CT_51	| L | - | - | - | - | - | - | |
CT_52	| D | D | D | - | - | - | - | |
CT_53	| - | - | - | E | E | E | E | |
CT_54	| - | - | - | N | N | N | N | |
CT_55	| - | - | - | E | E | E | E | |
CT_56	| - | N | N | N | N | - | - | |
CT_57	| D | D | D | D | D | - | - | |
CT_58	| D | D | D | D | - | - | - | |
CT_59	| N | - | - | - | - | - | - | |
TR_60	| - | - | - | - | E | E | E | |
TR_61	| - | N | N | N | N | - | - | |
TR_62	| - | E | E | E | - | - | - | |
TR_63	| L | L | L | - | - | - | - | |
TR_64	| E | E | E | - | - | - | - | |
TR_65	| - | - | - | - | L | L | L | |
TR_66	| - | - | - | - | - | - | - | |
TR_67	| E | - | - | - | - | - | - | |
TR_68	| D | D | D | - | - | - | - | |
TR_69	| - | - | - | - | - | E | E | |
TR_70	| - | L | L | L | - | - | - | |
TR_71	| L | L | - | - | - | - | - | |
TR_72	| - | - | D | D | D | - | - | |
TR_73	| D | D | D | E | E | - | - | |
TR_74	| - | N | N | N | N | - | - | |
TR_75	| - | - | - | - | D | D | D | |
TR_76	| E | E | L | L | L | - | - | |
TR_77	| N | N | N | N | - | - | - | |
TR_78	| - | - | D | D | D | - | - | |
TR_79	| - | - | E | E | E | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 45
Preferences: 60
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 90

---------------------------

Total cost: 195

Reading datasets/n080w8/WD-n080w8-5.txt
Demand created
Total time spent in the algorithm : 7.1
# New stochastic solver created!
# [week=7] Solving week no. 7 as the LAST WEEK (hence, to optimality !)
# [week=7] Solving week no. 7 with PERTURBATIONS.
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90011591.00     6 /   12         80 | -9999589.00    15   271  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 60011661.86     5 /   22        351 | -9999671.14    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 50011297.86    19 /   42        644 | -9999863.29    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 25011311.67    47 /   74        930 | -4999667.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 20008753.00    15 /   63       1230 |    -365.00    15   291  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 20006041.89    54 /  101       1521 | -9999664.56    15   266  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 10005705.25    40 /   99       1787 | -9999820.67    15   212  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8    5889.61    56 /  110       1999 |    -147.37    15   219  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9    5597.50    56 /  112       2218 |    -125.00    15   234  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10    5385.00    23 /   97       2452 |    -160.00    33   150  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    5265.00    23 /   98       2602 |     -83.42    39    73  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    5210.00    44 /  110       2675 |     -68.75    41    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    5095.50    67 /  121       2738 |     -42.00    58    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    5081.51    91 /  138       2796 |     -60.00    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    5062.24    83 /  133       2820 |     -47.87    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    5020.42    91 /  140       2858 |     -56.67    80    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    4934.55    91 /  139       2910 |     -56.36    80    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    4847.83    80 /  131       2941 |     -51.11    80    17  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    4827.83    70 /  127       2958 |     -40.00    80    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    4798.55    66 /  124       2981 |     -28.81    80    15  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    4798.55    66 /  124       2996 |     -52.00    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    4745.94    74 /  127       3014 |     -26.25    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    4722.92    80 /  130       3040 |     -55.00    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    4695.00    66 /  120       3074 |     -35.00    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    4641.67    62 /  119       3094 |     -50.00    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    4608.33    55 /  114       3128 |     -35.00    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    4578.57    52 /  115       3146 |     -30.00    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    4550.00    70 /  121       3162 |     -15.00    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    4530.00    19 /   95       3186 |     -15.00    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    4530.00    19 /   95       3202 |      -5.00    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    4530.00    19 /   95       3212 |     -40.00    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    4493.12    53 /  113       3238 |     -10.00    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    4492.78    52 /  113       3250 |     -30.00    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    4492.50    51 /  112       3262 |     -15.00    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4487.50    44 /  106       3276 |     -45.00    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4487.50    44 /  106       3290 |     -50.00    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4486.25    48 /  109       3310 |     -22.50    80    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    4482.50    39 /  105       3333 |     -22.50    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    4455.83    50 /  110       3353 |      -5.00    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    4454.17    48 /  109       3365 |     -10.00    80    17  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    4452.50    27 /   97       3382 |      -6.25    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    4452.50    27 /   97       3396 |      -5.00    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    4452.50    27 /   97       3404 |     -20.00    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    4437.50    40 /  104       3412 |      -4.21    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    4437.50    40 /  104       3426 |      -5.00    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    4432.50     7 /   87       3438 |      -5.00    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    4432.50     7 /   87       3450 |      -5.00    80     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    4432.50     7 /   87       3452 |      -2.50    80     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    4432.50     7 /   87       3454 |       0.00    80     0  
TM 1.398: Sol from proc: 1  val: 4445.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    4432.50 
Objective:                     4445.00 
All Objective:                 
Solution number: 0    : 90011591.00 
Solution number: 1    : 60011661.86 
Solution number: 2    : 50011297.86 
Solution number: 3    : 25011311.67 
Solution number: 4    : 20008753.00 
Solution number: 5    : 20006041.89 
Solution number: 6    : 10005705.25 
Solution number: 7    : 5889.61 
Solution number: 8    : 5597.50 
Solution number: 9    : 5385.00 
Solution number: 10   : 5265.00 
Solution number: 11   : 5210.00 
Solution number: 12   : 5095.50 
Solution number: 13   : 5081.51 
Solution number: 14   : 5062.24 
Solution number: 15   : 5020.42 
Solution number: 16   : 4934.55 
Solution number: 17   : 4847.83 
Solution number: 18   : 4827.83 
Solution number: 19   : 4798.55 
Solution number: 20   : 4798.55 
Solution number: 21   : 4745.94 
Solution number: 22   : 4722.92 
Solution number: 23   : 4695.00 
Solution number: 24   : 4641.67 
Solution number: 25   : 4608.33 
Solution number: 26   : 4578.57 
Solution number: 27   : 4550.00 
Solution number: 28   : 4530.00 
Solution number: 29   : 4530.00 
Solution number: 30   : 4530.00 
Solution number: 31   : 4493.12 
Solution number: 32   : 4492.78 
Solution number: 33   : 4492.50 
Solution number: 34   : 4487.50 
Solution number: 35   : 4487.50 
Solution number: 36   : 4486.25 
Solution number: 37   : 4482.50 
Solution number: 38   : 4455.83 
Solution number: 39   : 4454.17 
Solution number: 40   : 4452.50 
Solution number: 41   : 4452.50 
Solution number: 42   : 4452.50 
Solution number: 43   : 4437.50 
Solution number: 44   : 4437.50 
Solution number: 45   : 4432.50 
Solution number: 46   : 4432.50 
Solution number: 47   : 4432.50 
Solution number: 48   : 4432.50 
Column costs                           95 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs           60 
     Complete weekend costs             0 
     Preferences costs                 20 
-----------------------------------------
History costs (counted)                 0 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                3780 
Max worked weekend costs              450 
Coverage costs                         90 
-----------------------------------------

Total cost due to individual soft constraints = 4.4e+03
Total cost = 4.4e+03
Total cost due to individual soft constraints = 4.4e+03
Total cost = 4.4e+03
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | - | - | - | |
HN_1	| D | D | - | - | E | E | D | |
HN_2	| - | L | L | L | L | - | - | |
HN_3	| L | - | - | - | - | - | - | |
HN_4	| - | - | - | - | D | D | N | |
HN_5	| - | - | - | - | - | - | - | |
HN_6	| - | - | D | D | E | E | D | |
HN_7	| N | N | N | N | N | - | - | |
HN_8	| - | L | L | L | - | - | - | |
HN_9	| E | E | E | - | - | - | - | |
NU_10	| N | N | N | N | N | - | - | |
NU_11	| - | - | - | - | L | L | L | |
NU_12	| E | - | - | - | - | - | - | |
NU_13	| N | N | N | N | - | - | - | |
NU_14	| D | D | D | - | - | - | - | |
NU_15	| E | E | D | D | - | - | - | |
NU_16	| - | - | - | - | - | - | - | |
NU_17	| - | - | - | - | - | N | N | |
NU_18	| - | D | D | E | E | E | E | |
NU_19	| L | L | - | - | D | D | D | |
CT_20	| - | - | E | E | D | D | - | |
CT_21	| - | - | D | D | D | - | - | |
CT_22	| - | N | N | N | N | - | - | |
CT_23	| L | L | L | L | - | - | - | |
CT_24	| - | - | - | E | E | E | L | |
CT_25	| E | E | E | - | - | - | - | |
CT_26	| N | N | N | N | N | - | - | |
CT_27	| L | L | - | - | L | L | L | |
CT_28	| N | N | - | - | - | - | - | |
CT_29	| - | - | - | N | N | N | N | |
CT_30	| - | - | - | - | - | D | D | |
CT_31	| - | - | - | - | D | D | D | |
CT_32	| E | E | - | - | - | - | - | |
CT_33	| - | E | E | E | - | - | - | |
CT_34	| - | L | L | L | L | - | - | |
CT_35	| - | L | L | L | - | - | - | |
CT_36	| - | N | N | N | N | - | - | |
CT_37	| D | D | - | - | E | E | E | |
CT_38	| L | L | L | L | L | - | - | |
CT_39	| E | E | E | D | D | - | - | |
CT_40	| N | N | - | - | E | E | D | |
CT_41	| - | E | E | E | - | - | - | |
CT_42	| L | L | L | L | L | - | - | |
CT_43	| - | - | - | - | - | - | - | |
CT_44	| E | E | E | E | E | - | - | |
CT_45	| - | - | - | - | - | - | - | |
CT_46	| D | D | - | - | E | E | E | |
CT_47	| N | N | - | - | N | N | N | |
CT_48	| N | N | N | N | N | - | - | |
CT_49	| L | - | - | D | D | N | N | |
CT_50	| D | D | D | - | - | - | - | |
CT_51	| D | D | D | D | - | - | - | |
CT_52	| - | - | D | D | D | - | - | |
CT_53	| - | - | - | - | L | L | L | |
CT_54	| - | - | - | - | L | L | L | |
CT_55	| E | - | - | - | - | - | - | |
CT_56	| N | N | N | N | N | - | - | |
CT_57	| D | D | D | E | E | - | - | |
CT_58	| - | E | E | E | - | - | - | |
CT_59	| L | L | L | L | L | - | - | |
TR_60	| E | - | - | - | - | - | - | |
TR_61	| - | D | D | D | D | - | - | |
TR_62	| - | N | N | N | N | - | - | |
TR_63	| - | D | D | D | - | - | - | |
TR_64	| L | L | L | L | L | - | - | |
TR_65	| L | - | - | - | - | - | - | |
TR_66	| L | L | L | - | - | - | - | |
TR_67	| N | N | N | N | N | - | - | |
TR_68	| D | D | D | - | - | - | - | |
TR_69	| E | - | - | - | - | E | E | |
TR_70	| - | - | E | E | E | - | - | |
TR_71	| E | E | E | - | - | - | - | |
TR_72	| - | - | L | L | L | - | - | |
TR_73	| - | - | - | - | E | E | N | |
TR_74	| - | - | - | - | - | D | D | |
TR_75	| D | - | - | - | - | - | - | |
TR_76	| N | N | N | N | N | - | - | |
TR_77	| - | - | E | E | E | - | - | |
TR_78	| - | - | - | D | D | D | N | |
TR_79	| - | - | L | L | L | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 3780
Consecutive working days constraints: 60
Consecutive days off constraints: 30
Consecutive shifts constraints: 15
Preferences: 20
Max working weekend: 450
Complete weekends: 0
