# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/H0-n080w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
CT_51	| L | - | - | - | - | - | - | |
CT_52	| D | D | D | - | - | - | - | |
CT_53	| - | L | L | L | L | - | - | |
CT_54	| N | N | N | N | N | - | - | |
CT_55	| - | - | - | E | E | E | D | |
CT_56	| L | L | L | L | - | - | - | |
CT_57	| E | E | E | D | D | - | - | |
CT_58	| - | - | - | N | N | N | N | |
CT_59	| N | - | - | - | - | - | - | |
TR_60	| - | - | - | - | L | L | L | |
TR_61	| - | - | D | D | D | - | - | |
TR_62	| - | - | - | D | D | E | E | |
TR_63	| - | - | L | L | L | - | - | |
TR_64	| L | L | L | - | - | - | - | |
TR_65	| - | - | - | - | - | - | - | |
TR_66	| D | D | D | - | - | - | - | |
TR_67	| N | - | - | - | - | - | - | |
TR_68	| - | N | N | N | N | - | - | |
TR_69	| - | L | L | L | - | - | - | |
TR_70	| E | E | E | - | - | - | - | |
TR_71	| L | L | - | - | - | - | - | |
TR_72	| D | D | D | - | - | - | - | |
TR_73	| N | N | N | N | - | - | - | |
TR_74	| - | - | E | E | E | - | - | |
TR_75	| - | - | - | - | D | D | E | |
TR_76	| E | E | E | E | E | - | - | |
TR_77	| - | N | N | N | N | - | - | |
TR_78	| - | - | - | E | E | D | D | |
TR_79	| E | - | - | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 75
Preferences: 30
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 150

---------------------------

Total cost: 255

Reading datasets/n080w8/WD-n080w8-5.txt
Demand created
Total time spent in the algorithm : 8.5
# New stochastic solver created!
# [week=7] Solving week no. 7 as the LAST WEEK (hence, to optimality !)
# [week=7] Solving week no. 7 with PERTURBATIONS.
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90011224.57     4 /   11         80 | -9999446.14    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 56678612.90    14 /   29        378 | -9999731.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 42012391.37    37 /   60        678 | -9999825.43    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 12511912.36    64 /   88        966 | -2500269.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5    9876.11    22 /   78       1266 |    -395.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6    7182.78    54 /  113       1566 |    -270.00    15   267  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7    6036.11    22 /  102       1833 |    -215.00    16   224  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8    5817.50    27 /  104       2057 |    -110.00    18   181  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9    5719.27    50 /  119       2238 |    -135.00    19   201  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10    5484.17    39 /  112       2439 |    -122.50    30   103  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    5287.50    29 /  105       2542 |     -95.00    43    94  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    5137.92    66 /  126       2636 |     -30.00    52    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    5074.58    47 /  115       2680 |     -45.00    80    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    5030.21    60 /  123       2721 |     -28.13    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    4986.28    77 /  131       2749 |     -80.00    80    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    4861.67    59 /  121       2798 |     -80.00    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    4773.33    64 /  122       2820 |     -22.50    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    4716.84    36 /  108       2844 |     -51.25    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    4706.67    23 /  101       2882 |     -28.75    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    4701.67    19 /   98       2896 |     -50.00    80    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    4691.67    19 /   98       2927 |     -42.41    80    15  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    4684.58    37 /  108       2942 |     -15.00    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    4673.94    92 /  137       2954 |     -50.00    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    4657.27    65 /  123       2974 |     -37.50    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    4645.40    86 /  135       2996 |     -50.62    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    4615.00    51 /  115       3022 |     -50.00    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    4614.64    57 /  119       3036 |     -40.00    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    4614.64    57 /  119       3054 |     -30.00    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    4582.50    34 /  104       3088 |     -15.00    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    4551.56    38 /  108       3104 |     -50.94    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    4511.67    37 /  107       3124 |     -50.00    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    4511.25    35 /  106       3144 |     -90.00    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    4450.00    32 /  104       3186 |     -20.63    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    4450.00    32 /  104       3208 |     -15.00    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4440.42    21 /   99       3222 |     -30.00    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4437.22    22 /  101       3240 |     -90.00    80    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4404.37    57 /  116       3267 |      -8.13    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    4404.37    57 /  116       3279 |     -10.00    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    4399.17    90 /  135       3289 |     -45.00    80    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    4399.17    90 /  135       3312 |     -20.00    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    4377.50    56 /  113       3322 |     -15.00    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    4377.50    56 /  113       3332 |     -27.50    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    4370.00    52 /  111       3342 |     -13.00    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    4368.33    69 /  119       3354 |      -5.00    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    4365.00    52 /  110       3360 |     -10.00    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    4365.00    52 /  110       3368 |      -2.50    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    4365.00    52 /  110       3374 |      -7.50    80     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    4365.00    52 /  110       3378 |      -5.00    80     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    4365.00    52 /  110       3380 |       0.00    80     0  
TM 1.673: Sol from proc: 1  val: 4365.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    4365.00 
Objective:                     4365.00 
All Objective:                 
Solution number: 0    : 90011224.57 
Solution number: 1    : 56678612.90 
Solution number: 2    : 42012391.37 
Solution number: 3    : 12511912.36 
Solution number: 4    : 9876.11 
Solution number: 5    : 7182.78 
Solution number: 6    : 6036.11 
Solution number: 7    : 5817.50 
Solution number: 8    : 5719.27 
Solution number: 9    : 5484.17 
Solution number: 10   : 5287.50 
Solution number: 11   : 5137.92 
Solution number: 12   : 5074.58 
Solution number: 13   : 5030.21 
Solution number: 14   : 4986.28 
Solution number: 15   : 4861.67 
Solution number: 16   : 4773.33 
Solution number: 17   : 4716.84 
Solution number: 18   : 4706.67 
Solution number: 19   : 4701.67 
Solution number: 20   : 4691.67 
Solution number: 21   : 4684.58 
Solution number: 22   : 4673.94 
Solution number: 23   : 4657.27 
Solution number: 24   : 4645.40 
Solution number: 25   : 4615.00 
Solution number: 26   : 4614.64 
Solution number: 27   : 4614.64 
Solution number: 28   : 4582.50 
Solution number: 29   : 4551.56 
Solution number: 30   : 4511.67 
Solution number: 31   : 4511.25 
Solution number: 32   : 4450.00 
Solution number: 33   : 4450.00 
Solution number: 34   : 4440.42 
Solution number: 35   : 4437.22 
Solution number: 36   : 4404.37 
Solution number: 37   : 4404.37 
Solution number: 38   : 4399.17 
Solution number: 39   : 4399.17 
Solution number: 40   : 4377.50 
Solution number: 41   : 4377.50 
Solution number: 42   : 4370.00 
Solution number: 43   : 4368.33 
Solution number: 44   : 4365.00 
Solution number: 45   : 4365.00 
Solution number: 46   : 4365.00 
Solution number: 47   : 4365.00 
Solution number: 48   : 4365.00 
Column costs                           75 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs           30 
     Complete weekend costs             0 
     Preferences costs                 30 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                3900 
Max worked weekend costs              360 
Coverage costs                         30 
-----------------------------------------

Total cost due to individual soft constraints = 4.3e+03
Total cost = 4.4e+03
Total cost due to individual soft constraints = 4.3e+03
Total cost = 4.4e+03
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | N | N | N | N | - | - | |
HN_1	| L | L | - | - | D | D | D | |
HN_2	| N | N | N | N | N | - | - | |
HN_3	| L | L | - | - | - | - | - | |
HN_4	| - | - | - | - | E | E | D | |
HN_5	| - | - | - | - | - | - | - | |
HN_6	| E | E | D | D | D | - | - | |
HN_7	| - | - | L | L | L | L | N | |
HN_8	| - | - | - | L | L | L | L | |
HN_9	| - | D | D | D | - | - | - | |
NU_10	| E | E | D | D | D | - | - | |
NU_11	| - | - | E | E | D | D | - | |
NU_12	| N | N | N | - | - | - | - | |
NU_13	| D | D | D | - | - | - | - | |
NU_14	| - | - | - | - | E | E | D | |
NU_15	| - | - | - | N | N | N | N | |
NU_16	| - | L | L | L | - | - | - | |
NU_17	| - | - | - | - | - | E | E | |
NU_18	| N | N | N | N | N | - | - | |
NU_19	| L | L | - | - | D | D | L | |
CT_20	| - | - | - | - | L | L | L | |
CT_21	| - | E | E | E | - | - | - | |
CT_22	| - | - | - | - | - | D | D | |
CT_23	| N | N | N | N | - | - | - | |
CT_24	| - | - | - | N | N | N | N | |
CT_25	| - | N | N | N | N | - | - | |
CT_26	| D | D | - | - | N | N | N | |
CT_27	| - | - | D | D | D | - | - | |
CT_28	| N | N | N | N | - | - | - | |
CT_29	| - | - | - | L | L | L | L | |
CT_30	| D | - | - | - | - | - | - | |
CT_31	| - | - | - | - | - | - | - | |
CT_32	| - | - | - | - | - | D | D | |
CT_33	| - | - | - | - | - | E | E | |
CT_34	| - | - | - | - | E | E | L | |
CT_35	| L | L | L | - | - | - | - | |
CT_36	| - | L | L | L | L | - | - | |
CT_37	| N | N | - | - | D | D | D | |
CT_38	| L | L | L | L | L | - | - | |
CT_39	| L | L | L | L | L | - | - | |
CT_40	| N | N | - | - | E | E | D | |
CT_41	| - | - | E | E | E | - | - | |
CT_42	| L | L | L | L | L | - | - | |
CT_43	| - | - | - | - | - | - | - | |
CT_44	| D | D | D | E | E | - | - | |
CT_45	| D | D | - | - | - | - | - | |
CT_46	| N | N | N | N | N | - | - | |
CT_47	| N | N | - | - | L | L | L | |
CT_48	| E | E | E | E | E | - | - | |
CT_49	| E | E | - | - | N | N | N | |
CT_50	| E | E | E | - | - | - | - | |
CT_51	| D | D | D | D | - | - | - | |
CT_52	| L | L | L | - | - | - | - | |
CT_53	| - | - | E | E | E | - | - | |
CT_54	| - | D | D | D | - | - | - | |
CT_55	| D | D | - | - | - | - | - | |
CT_56	| E | E | D | D | D | - | - | |
CT_57	| E | E | E | E | E | - | - | |
CT_58	| - | - | - | - | - | E | E | |
CT_59	| E | E | E | E | - | - | - | |
TR_60	| - | - | - | - | - | - | - | |
TR_61	| - | D | D | D | D | - | - | |
TR_62	| - | - | - | - | E | E | L | |
TR_63	| - | - | E | E | E | - | - | |
TR_64	| N | N | N | N | N | - | - | |
TR_65	| E | E | E | - | - | - | - | |
TR_66	| - | - | L | L | L | - | - | |
TR_67	| D | D | D | D | - | - | - | |
TR_68	| - | - | L | L | L | - | - | |
TR_69	| L | L | L | - | - | - | - | |
TR_70	| L | L | L | - | - | - | - | |
TR_71	| N | N | N | N | N | - | - | |
TR_72	| - | D | D | D | - | - | - | |
TR_73	| - | - | N | N | N | - | - | |
TR_74	| - | - | - | - | - | D | D | |
TR_75	| E | - | - | - | - | - | - | |
TR_76	| L | L | L | L | L | - | - | |
TR_77	| - | - | - | - | E | E | N | |
TR_78	| D | - | - | - | D | D | N | |
TR_79	| E | E | E | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 3900
Consecutive working days constraints: 30
Consecutive days off constraints: 0
Consecutive shifts constraints: 15
Preferences: 30
Max working weekend: 360
Complete weekends: 0
Optimal coverage constraints: 30

---------------------------

Total cost: 4365

Total time spent in the algorithm : 1.6
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Reading datasets/n080w8/WD-n080w8-3.txt
Demand created
Reading datasets/n080w8/WD-n080w8-6.txt
Demand created
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/WD-n080w8-5.txt
Demand created
