# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-0.txt
Demand created
Reading datasets/n100w8/H0-n100w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
NU_31	| - | D | D | E | E | - | - | |
NU_32	| D | D | E | E | - | - | - | |
NU_33	| L | L | L | L | - | - | - | |
NU_34	| - | - | - | - | D | D | D | |
CT_35	| L | L | L | - | - | E | E | |
CT_36	| - | - | - | - | L | L | L | |
CT_37	| N | N | N | N | N | - | - | |
CT_38	| N | N | N | N | N | - | - | |
CT_39	| - | - | N | N | N | N | N | |
CT_40	| N | N | N | N | N | - | - | |
CT_41	| - | - | - | E | E | - | - | |
CT_42	| - | - | L | L | L | - | - | |
CT_43	| - | E | E | E | E | - | - | |
CT_44	| D | - | - | - | L | L | L | |
CT_45	| - | L | L | - | - | - | - | |
CT_46	| - | - | L | L | L | - | - | |
CT_47	| - | L | L | L | - | - | - | |
CT_48	| - | - | N | N | N | N | N | |
CT_49	| D | D | - | - | - | - | - | |
CT_50	| L | - | - | - | L | L | L | |
CT_51	| - | - | N | N | N | N | N | |
CT_52	| - | - | E | E | E | - | - | |
CT_53	| L | L | - | - | - | - | - | |
CT_54	| D | - | - | - | - | - | - | |
CT_55	| D | D | - | - | - | - | - | |
CT_56	| - | - | - | - | D | D | D | |
CT_57	| L | - | - | - | D | D | D | |
CT_58	| D | D | D | D | - | - | - | |
CT_59	| - | - | - | E | E | - | - | |
CT_60	| - | - | D | D | D | - | - | |
CT_61	| D | D | D | D | - | - | - | |
CT_62	| - | - | D | D | D | - | - | |
CT_63	| E | - | - | - | - | - | - | |
CT_64	| E | E | E | E | - | - | - | |
CT_65	| E | - | - | - | - | - | - | |
CT_66	| - | E | E | E | E | - | - | |
CT_67	| E | E | - | - | - | - | - | |
CT_68	| L | L | - | - | - | - | - | |
CT_69	| - | - | D | D | D | - | - | |
CT_70	| - | - | - | - | D | D | D | |
CT_71	| E | E | - | - | - | - | - | |
CT_72	| E | E | D | D | - | - | - | |
CT_73	| - | - | - | - | N | N | N | |
CT_74	| N | N | N | - | - | E | E | |
TR_75	| N | N | N | N | - | - | - | |
TR_76	| D | - | - | - | - | N | N | |
TR_77	| - | - | E | E | E | - | - | |
TR_78	| D | D | - | - | - | - | - | |
TR_79	| L | L | - | - | - | - | - | |
TR_80	| - | - | - | L | L | - | - | |
TR_81	| - | - | E | E | E | - | - | |
TR_82	| - | - | - | - | D | D | E | |
TR_83	| D | - | - | N | N | N | N | |
TR_84	| - | - | - | - | E | E | E | |
TR_85	| L | L | L | - | - | - | - | |
TR_86	| - | - | - | - | - | - | - | |
TR_87	| E | E | - | - | - | - | - | |
TR_88	| E | E | D | D | D | - | - | |
TR_89	| - | - | - | - | L | L | L | |
TR_90	| L | L | L | L | - | - | - | |
TR_91	| N | N | N | - | - | - | - | |
TR_92	| N | N | N | N | - | - | - | |
TR_93	| - | N | N | N | N | - | - | |
TR_94	| - | - | - | D | D | - | - | |
TR_95	| - | - | - | L | L | - | - | |
TR_96	| E | E | L | L | - | - | - | |
TR_97	| - | - | E | E | E | - | - | |
TR_98	| - | D | D | - | - | - | - | |
TR_99	| - | - | - | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 100
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 30

---------------------------

Total cost: 130

Reading datasets/n100w8/WD-n100w8-4.txt
Demand created
Total time spent in the algorithm : 12
# New stochastic solver created!
# [week=7] Solving week no. 7 as the LAST WEEK (hence, to optimality !)
# [week=7] Solving week no. 7 with PERTURBATIONS.
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110013286.14    17 /   18        100 | -9999549.00    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 80013348.43    13 /   27        396 | -9999459.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 60012384.71    11 /   42        696 | -9999909.00    15   282  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 60010585.79    18 /   57        978 | -9999969.00    15   276  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 30009674.50    13 /   68       1254 | -9999581.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6    9478.33    30 /   91       1554 |    -435.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7    6450.00    17 /  103       1854 |    -300.00    15   279  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8    4741.67    30 /  119       2133 |    -161.11    16   215  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9    4518.12    39 /  128       2348 |    -147.50    15   181  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10    4336.87    53 /  137       2529 |    -190.00    18   168  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    3968.54    57 /  142       2697 |    -120.00    18   173  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    3842.50    43 /  132       2870 |     -71.74    16   144  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    3760.62    56 /  142       3014 |     -78.75    19   155  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    3496.77    55 /  143       3169 |     -81.10    32    74  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    3367.79    50 /  139       3243 |     -27.50    54    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    3340.73    54 /  141       3308 |     -30.62    63    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    3325.42    47 /  137       3344 |     -27.50   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    3322.12    57 /  143       3376 |     -30.00   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    3265.53    60 /  144       3400 |     -30.00   100    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    3207.08    53 /  140       3423 |     -50.00   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    3184.42    67 /  148       3453 |     -27.50   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    3184.42    67 /  148       3483 |     -25.00   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    3154.44    44 /  136       3501 |     -56.67   100    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    3115.56    39 /  134       3540 |     -43.33   100    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    3076.00    57 /  143       3565 |     -80.00   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    3045.00    60 /  144       3585 |     -35.00   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    2990.00    34 /  130       3603 |     -20.00   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    2971.25    48 /  137       3617 |     -16.25   100    11  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    2955.00    26 /  126       3628 |     -41.25   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    2955.00    26 /  126       3648 |     -10.00   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    2943.75    52 /  140       3662 |     -65.00   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    2943.75    52 /  140       3680 |     -40.00   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    2912.50    41 /  137       3696 |     -17.50   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    2900.00    58 /  144       3712 |     -60.00   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    2897.50    58 /  145       3732 |     -36.67   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    2885.00    39 /  133       3748 |     -35.00   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    2882.33    17 /  122       3762 |     -34.00   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    2867.50    22 /  125       3780 |     -22.50   100    17  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2866.67    19 /  122       3797 |     -15.00   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2865.83    24 /  125       3805 |     -16.25   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2853.33    18 /  123       3813 |     -60.00   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2823.33    10 /  118       3823 |     -10.00   100     9  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2820.00     2 /  114       3832 |     -10.00   100     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2820.00     2 /  114       3836 |      -5.00   100     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2820.00     2 /  114       3840 |       0.00   100     0  
TM 1.641: Sol from proc: 1  val: 2830.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    2820.00 
Objective:                     2830.00 
All Objective:                 
Solution number: 0    : 110013286.14 
Solution number: 1    : 80013348.43 
Solution number: 2    : 60012384.71 
Solution number: 3    : 60010585.79 
Solution number: 4    : 30009674.50 
Solution number: 5    : 9478.33 
Solution number: 6    : 6450.00 
Solution number: 7    : 4741.67 
Solution number: 8    : 4518.12 
Solution number: 9    : 4336.87 
Solution number: 10   : 3968.54 
Solution number: 11   : 3842.50 
Solution number: 12   : 3760.62 
Solution number: 13   : 3496.77 
Solution number: 14   : 3367.79 
Solution number: 15   : 3340.73 
Solution number: 16   : 3325.42 
Solution number: 17   : 3322.12 
Solution number: 18   : 3265.53 
Solution number: 19   : 3207.08 
Solution number: 20   : 3184.42 
Solution number: 21   : 3184.42 
Solution number: 22   : 3154.44 
Solution number: 23   : 3115.56 
Solution number: 24   : 3076.00 
Solution number: 25   : 3045.00 
Solution number: 26   : 2990.00 
Solution number: 27   : 2971.25 
Solution number: 28   : 2955.00 
Solution number: 29   : 2955.00 
Solution number: 30   : 2943.75 
Solution number: 31   : 2943.75 
Solution number: 32   : 2912.50 
Solution number: 33   : 2900.00 
Solution number: 34   : 2897.50 
Solution number: 35   : 2885.00 
Solution number: 36   : 2882.33 
Solution number: 37   : 2867.50 
Solution number: 38   : 2866.67 
Solution number: 39   : 2865.83 
Solution number: 40   : 2853.33 
Solution number: 41   : 2823.33 
Solution number: 42   : 2820.00 
Solution number: 43   : 2820.00 
Solution number: 44   : 2820.00 
Column costs                           70 
-----------------------------------------
     Cons. shifts costs                60 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 10 
-----------------------------------------
History costs (counted)                15 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                2640 
Max worked weekend costs              120 
Coverage costs                          0 
-----------------------------------------

Total cost due to individual soft constraints = 2.8e+03
Total cost = 2.8e+03
Total cost due to individual soft constraints = 2.8e+03
Total cost = 2.8e+03
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| L | L | L | - | - | - | - | |
HN_1	| - | - | - | - | - | E | E | |
HN_2	| - | N | N | N | N | - | - | |
HN_3	| L | L | L | - | - | - | - | |
HN_4	| - | N | N | N | N | - | - | |
HN_5	| - | - | D | D | D | - | - | |
HN_6	| - | E | E | L | L | - | - | |
HN_7	| - | - | - | - | L | L | N | |
HN_8	| - | - | - | - | - | - | - | |
HN_9	| L | - | - | D | D | D | D | |
HN_10	| D | D | - | - | - | - | - | |
HN_11	| - | - | - | - | - | N | N | |
HN_12	| - | - | - | - | - | - | - | |
HN_13	| - | - | - | - | - | - | - | |
HN_14	| D | D | E | E | E | - | - | |
HN_15	| E | E | E | D | D | - | - | |
NU_16	| N | N | N | - | - | - | - | |
NU_17	| N | N | N | N | - | - | - | |
NU_18	| E | - | - | D | D | L | L | |
NU_19	| - | - | E | E | - | - | - | |
NU_20	| N | N | N | N | N | - | - | |
NU_21	| D | D | D | - | - | N | N | |
NU_22	| D | D | - | - | - | - | - | |
NU_23	| E | E | - | - | - | - | - | |
NU_24	| - | - | - | L | L | - | - | |
NU_25	| - | D | D | D | D | - | - | |
NU_26	| N | N | N | - | - | - | - | |
NU_27	| - | - | E | E | E | E | E | |
NU_28	| - | - | - | - | - | D | D | |
NU_29	| E | E | - | - | - | - | - | |
NU_30	| - | - | L | L | L | - | - | |
NU_31	| L | L | L | - | - | E | E | |
NU_32	| N | N | N | N | - | - | - | |
NU_33	| - | D | D | E | E | - | - | |
NU_34	| D | - | - | - | - | - | - | |
CT_35	| E | - | - | E | E | L | L | |
CT_36	| L | L | - | - | - | - | - | |
CT_37	| L | L | L | - | - | D | D | |
CT_38	| D | D | D | - | - | E | E | |
CT_39	| - | - | - | - | L | L | L | |
CT_40	| N | N | N | N | N | - | - | |
CT_41	| - | - | - | D | D | - | - | |
CT_42	| E | E | E | - | - | D | D | |
CT_43	| - | D | D | L | L | - | - | |
CT_44	| L | - | - | - | L | L | N | |
CT_45	| - | - | - | E | E | - | - | |
CT_46	| D | D | D | - | - | E | E | |
CT_47	| - | - | - | N | N | N | N | |
CT_48	| - | - | - | - | N | N | N | |
CT_49	| - | - | E | E | - | - | - | |
CT_50	| L | - | - | D | D | L | L | |
CT_51	| - | - | - | - | N | N | N | |
CT_52	| L | L | L | L | L | - | - | |
CT_53	| E | E | - | - | - | - | - | |
CT_54	| - | E | E | E | E | - | - | |
CT_55	| L | L | - | - | - | - | - | |
CT_56	| D | - | - | - | - | - | - | |
CT_57	| L | L | L | - | - | - | - | |
CT_58	| - | D | D | L | L | - | - | |
CT_59	| - | - | - | D | D | - | - | |
CT_60	| D | D | D | - | - | D | D | |
CT_61	| - | D | D | E | E | - | - | |
CT_62	| E | E | E | - | - | E | E | |
CT_63	| N | N | N | N | N | - | - | |
CT_64	| E | E | D | D | - | - | - | |
CT_65	| - | D | D | D | D | - | - | |
CT_66	| - | E | E | E | E | - | - | |
CT_67	| - | - | L | L | - | - | - | |
CT_68	| D | D | - | - | - | - | - | |
CT_69	| - | - | - | - | D | D | D | |
CT_70	| D | D | - | - | - | - | - | |
CT_71	| D | D | - | - | - | - | - | |
CT_72	| - | N | N | N | N | - | - | |
CT_73	| N | N | N | - | - | - | - | |
CT_74	| E | - | - | L | L | N | N | |
TR_75	| - | E | E | L | L | - | - | |
TR_76	| N | N | N | - | - | - | - | |
TR_77	| - | - | - | - | - | D | D | |
TR_78	| L | L | - | - | - | - | - | |
TR_79	| - | D | D | - | - | - | - | |
TR_80	| - | - | - | E | E | - | - | |
TR_81	| - | - | - | - | - | L | L | |
TR_82	| E | - | - | - | - | L | L | |
TR_83	| N | - | - | - | N | N | N | |
