# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-0.txt
Demand created
Reading datasets/n100w8/H0-n100w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                100 
-----------------------------------------
History costs (counted)                15 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                9810 
Max worked weekend costs             1070 
Coverage costs                        450 
-----------------------------------------

Total cost due to individual soft constraints = 1.2e+02
Total cost = 1.4e+02
Total cost due to individual soft constraints = 1.2e+02
Total cost = 1.4e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | - | - | - | |
HN_1	| - | E | E | D | D | - | - | |
HN_2	| L | L | L | - | - | - | - | |
HN_3	| - | - | - | - | D | D | D | |
HN_4	| - | - | L | L | L | - | - | |
HN_5	| - | - | - | - | - | - | - | |
HN_6	| E | E | E | L | L | - | - | |
HN_7	| - | - | - | L | L | L | L | |
HN_8	| - | - | - | - | D | D | D | |
HN_9	| N | N | N | N | N | - | - | |
HN_10	| D | D | - | - | - | - | - | |
HN_11	| - | - | - | D | D | E | E | |
HN_12	| - | - | E | E | - | - | - | |
HN_13	| D | D | D | - | - | - | - | |
HN_14	| D | D | L | L | L | - | - | |
HN_15	| N | N | - | - | N | N | N | |
NU_16	| D | D | D | D | - | - | - | |
NU_17	| N | - | - | - | D | D | E | |
NU_18	| L | - | - | E | E | E | E | |
NU_19	| - | - | - | L | L | - | - | |
NU_20	| D | D | D | E | E | - | - | |
NU_21	| N | N | N | N | N | - | - | |
NU_22	| - | - | - | - | - | - | - | |
NU_23	| - | - | - | E | E | - | - | |
NU_24	| L | L | - | - | - | - | - | |
NU_25	| - | - | N | N | N | N | N | |
NU_26	| - | - | - | - | L | L | L | |
NU_27	| - | - | - | - | - | - | - | |
NU_28	| - | E | E | E | - | - | - | |
NU_29	| L | L | - | - | - | - | - | |
NU_30	| - | - | L | L | L | - | - | |
NU_31	| - | E | E | E | - | - | - | |
NU_32	| D | D | D | D | - | - | - | |
NU_33	| E | E | N | N | N | N | N | |
NU_34	| - | - | - | - | - | - | - | |
CT_35	| L | L | L | - | - | E | E | |
CT_36	| - | - | L | L | L | - | - | |
CT_37	| - | - | L | L | L | - | - | |
CT_38	| N | N | N | N | N | - | - | |
CT_39	| - | - | N | N | N | N | N | |
CT_40	| N | N | N | N | N | - | - | |
CT_41	| L | L | - | - | - | - | - | |
CT_42	| L | L | L | - | - | E | E | |
CT_43	| - | D | D | E | E | - | - | |
CT_44	| - | - | D | D | D | - | - | |
CT_45	| E | E | - | - | - | - | - | |
CT_46	| - | - | L | L | L | - | - | |
CT_47	| - | - | - | - | - | - | - | |
CT_48	| - | N | N | N | N | - | - | |
CT_49	| D | D | - | - | - | - | - | |
CT_50	| D | - | - | - | N | N | N | |
CT_51	| - | - | E | E | D | D | D | |
CT_52	| N | N | N | N | N | - | - | |
CT_53	| - | - | - | D | D | - | - | |
CT_54	| D | D | D | - | - | - | - | |
CT_55	| L | L | - | - | - | - | - | |
CT_56	| - | - | - | - | D | D | D | |
CT_57	| D | - | - | - | N | N | N | |
CT_58	| N | N | N | - | - | - | - | |
CT_59	| E | E | - | - | - | - | - | |
CT_60	| D | D | D | - | - | D | D | |
CT_61	| N | N | N | N | - | - | - | |
CT_62	| E | - | - | D | D | L | L | |
CT_63	| E | - | - | - | - | - | - | |
CT_64	| E | E | L | L | - | - | - | |
CT_65	| - | - | - | - | D | D | D | |
CT_66	| - | - | D | D | L | L | L | |
CT_67	| E | E | - | - | - | - | - | |
CT_68	| - | - | - | - | - | L | L | |
CT_69	| L | L | L | - | - | - | - | |
CT_70	| - | - | E | E | E | - | - | |
CT_71	| L | L | - | - | - | - | - | |
CT_72	| - | E | E | E | E | - | - | |
CT_73	| - | E | E | E | E | - | - | |
CT_74	| D | D | D | E | E | - | - | |
TR_75	| - | - | - | N | N | N | N | |
TR_76	| N | N | N | N | - | - | - | |
TR_77	| - | - | - | - | - | - | - | |
TR_78	| - | - | - | L | L | - | - | |
TR_79	| - | - | - | D | D | - | - | |
TR_80	| - | - | - | E | E | - | - | |
TR_81	| - | L | L | L | - | - | - | |
TR_82	| - | - | - | - | D | D | E | |
TR_83	| L | L | L | L | L | - | - | |
TR_84	| - | - | E | E | E | - | - | |
TR_85	| D | D | D | - | - | - | - | |
TR_86	| - | - | - | E | E | - | - | |
TR_87	| E | E | - | - | - | - | - | |
TR_88	| L | L | L | L | L | - | - | |
TR_89	| - | - | E | E | E | - | - | |
TR_90	| N | N | N | N | - | - | - | |
TR_91	| N | - | - | - | - | E | E | |
TR_92	| D | - | - | - | - | N | N | |
TR_93	| - | N | N | N | N | - | - | |
TR_94	| L | L | - | - | - | - | - | |
TR_95	| - | - | - | - | - | L | L | |
TR_96	| E | E | E | D | D | - | - | |
TR_97	| D | D | D | - | - | - | - | |
TR_98	| E | E | - | - | - | - | - | |
TR_99	| - | - | - | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 15
Preferences: 100
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 30

---------------------------

Total cost: 145

Reading datasets/n100w8/WD-n100w8-4.txt
Demand created
Total time spent in the algorithm : 9.8
# New stochastic solver created!
# [week=7] Solving week no. 7 as the LAST WEEK (hence, to optimality !)
# [week=7] Solving week no. 7 with PERTURBATIONS.
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110013394.00    15 /   17        100 | -9999609.00    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 80013510.57    25 /   35        378 | -9999434.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 70011316.86    33 /   55        678 | -9999909.00    15   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 48344846.83    27 /   65        973 | -9999909.00    15   258  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 18343984.83    34 /   80       1231 | -4999947.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6    9115.00    31 /   95       1531 |    -370.00    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7    6217.50    33 /  112       1814 |    -240.00    15   273  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8    4676.00    47 /  132       2087 |    -223.00    15   237  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9    4480.00    18 /  117       2324 |    -111.00    16   237  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10    4305.00    37 /  127       2561 |    -185.00    18   213  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    4003.75    48 /  135       2774 |    -182.50    18   141  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    3825.42    68 /  147       2915 |    -128.33    21    99  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    3655.56    43 /  130       3014 |     -84.29    22   117  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    3493.06    39 /  128       3131 |     -60.00    46   129  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    3385.83    32 /  126       3260 |     -50.00    69    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    3378.61    46 /  134       3313 |     -30.00   100    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    3360.42    55 /  138       3352 |     -17.86   100    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    3356.67    55 /  137       3385 |     -48.33   100    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    3334.79    69 /  147       3418 |     -50.00   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    3296.67    49 /  138       3454 |     -48.33   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    3276.67    58 /  143       3480 |     -73.33   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    3245.00    45 /  136       3502 |     -65.00   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    3235.83    72 /  148       3532 |     -68.89   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    3199.25    60 /  139       3568 |     -20.50   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    3164.61    71 /  147       3586 |     -30.00   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    3150.83    63 /  144       3612 |     -56.67   100    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    3144.88    79 /  154       3633 |     -64.29   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    3140.60    82 /  154       3655 |     -58.33   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    3095.49    86 /  155       3677 |     -47.14   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    3081.20    83 /  151       3695 |     -83.18   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    2999.76    73 /  148       3737 |     -22.86   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    2990.87    71 /  147       3753 |     -96.67   100    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    2987.99    71 /  147       3778 |     -52.50   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    2986.87    59 /  139       3800 |     -41.25   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    2975.62    62 /  141       3822 |     -92.50   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    2960.00    63 /  142       3834 |     -40.00   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    2960.00    63 /  142       3852 |     -57.50   100    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    2910.00    52 /  136       3871 |     -60.00   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2880.00    45 /  132       3891 |     -50.00   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2850.00    45 /  132       3905 |     -40.00   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2850.00    45 /  132       3919 |    -115.00   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2840.00    44 /  132       3935 |     -60.00   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2820.00    53 /  138       3949 |     -80.00   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2820.00    53 /  138       3959 |     -20.00   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2810.00    71 /  148       3975 |     -30.00   100     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    2810.00    71 /  148       3977 |       0.00   100     0  
TM 1.781: Sol from proc: 1  val: 2830.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    2810.00 
Objective:                     2830.00 
All Objective:                 
Solution number: 0    : 110013394.00 
Solution number: 1    : 80013510.57 
Solution number: 2    : 70011316.86 
Solution number: 3    : 48344846.83 
Solution number: 4    : 18343984.83 
Solution number: 5    : 9115.00 
Solution number: 6    : 6217.50 
Solution number: 7    : 4676.00 
Solution number: 8    : 4480.00 
Solution number: 9    : 4305.00 
Solution number: 10   : 4003.75 
Solution number: 11   : 3825.42 
Solution number: 12   : 3655.56 
Solution number: 13   : 3493.06 
Solution number: 14   : 3385.83 
Solution number: 15   : 3378.61 
Solution number: 16   : 3360.42 
Solution number: 17   : 3356.67 
Solution number: 18   : 3334.79 
Solution number: 19   : 3296.67 
Solution number: 20   : 3276.67 
Solution number: 21   : 3245.00 
Solution number: 22   : 3235.83 
Solution number: 23   : 3199.25 
Solution number: 24   : 3164.61 
Solution number: 25   : 3150.83 
Solution number: 26   : 3144.88 
Solution number: 27   : 3140.60 
Solution number: 28   : 3095.49 
Solution number: 29   : 3081.20 
Solution number: 30   : 2999.76 
Solution number: 31   : 2990.87 
Solution number: 32   : 2987.99 
Solution number: 33   : 2986.87 
Solution number: 34   : 2975.62 
Solution number: 35   : 2960.00 
Solution number: 36   : 2960.00 
Solution number: 37   : 2910.00 
Solution number: 38   : 2880.00 
Solution number: 39   : 2850.00 
Solution number: 40   : 2850.00 
Solution number: 41   : 2840.00 
Solution number: 42   : 2820.00 
Solution number: 43   : 2820.00 
Solution number: 44   : 2810.00 
Solution number: 45   : 2810.00 
Column costs                           40 
-----------------------------------------
     Cons. shifts costs                30 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 10 
-----------------------------------------
History costs (counted)                15 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                2640 
Max worked weekend costs              120 
Coverage costs                          0 
-----------------------------------------

Total cost due to individual soft constraints = 2.8e+03
Total cost = 2.8e+03
Total cost due to individual soft constraints = 2.8e+03
Total cost = 2.8e+03
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| L | L | L | - | - | - | - | |
HN_1	| - | - | - | - | - | E | E | |
HN_2	| D | D | D | D | - | - | - | |
HN_3	| - | - | - | - | - | - | - | |
HN_4	| D | D | D | - | - | N | N | |
HN_5	| N | N | N | N | - | - | - | |
HN_6	| - | E | E | L | L | - | - | |
HN_7	| - | - | - | - | - | - | - | |
HN_8	| - | - | - | - | - | - | - | |
HN_9	| L | L | L | - | - | L | L | |
HN_10	| E | E | - | - | - | - | - | |
HN_11	| - | - | - | - | - | - | - | |
HN_12	| - | - | - | D | D | - | - | |
HN_13	| - | - | - | E | E | D | D | |
HN_14	| - | E | E | E | E | - | - | |
HN_15	| - | - | D | D | D | - | - | |
NU_16	| D | D | E | E | - | - | - | |
NU_17	| E | D | D | - | - | - | - | |
NU_18	| E | - | - | L | L | N | N | |
NU_19	| - | - | - | E | E | - | - | |
NU_20	| E | E | E | - | - | E | E | |
NU_21	| L | L | L | - | - | N | N | |
NU_22	| L | L | - | - | - | - | - | |
NU_23	| - | - | - | L | L | - | - | |
NU_24	| D | D | - | - | - | - | - | |
NU_25	| - | - | - | - | L | L | N | |
NU_26	| N | N | N | N | - | - | - | |
NU_27	| N | N | N | N | N | - | - | |
NU_28	| - | - | - | - | D | D | E | |
