# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-7.txt
Demand created
Reading datasets/n120w8/H0-n120w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80012206.28    19 /   83       1320 | -9999999.00    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 37512110.54    44 /  110       1616 | -4999779.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7   13472.50    32 /  129       1916 |   -1467.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8    8660.00    36 /  140       2216 |    -380.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9    6276.25    34 /  152       2516 |    -257.50    15   289  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10    5919.37    56 /  168       2805 |    -135.00    15   197  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    5600.00    54 /  171       3002 |    -127.50    17   164  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    5491.25    36 /  160       3166 |    -150.00    16   236  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    4986.25    51 /  171       3402 |    -140.00    16   231  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    4835.00    49 /  173       3633 |    -180.00    15   176  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    4628.33    83 /  196       3809 |    -115.00    16   130  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    4445.21    65 /  186       3939 |    -180.00    24   171  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    4208.33    59 /  184       4110 |     -90.00    71    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    4149.17    71 /  194       4180 |     -20.00   120    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    4106.67    80 /  197       4231 |     -15.00   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    4056.67    97 /  205       4261 |     -39.00   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    4038.06   123 /  219       4295 |     -46.15    78    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    4024.17   101 /  210       4331 |     -55.00   120    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    3993.33    94 /  203       4382 |     -55.00   120    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    3955.00    83 /  195       4405 |     -35.00   120    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    3906.67    82 /  198       4434 |     -20.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    3886.83    82 /  197       4452 |     -25.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    3860.16    98 /  204       4470 |     -38.08   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    3843.18    93 /  201       4512 |     -60.00    97    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    3838.82   101 /  207       4552 |     -50.00   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    3835.49    90 /  200       4578 |     -50.00   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    3800.49   105 /  209       4588 |     -20.00   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    3775.49   103 /  207       4610 |     -60.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    3730.49   104 /  208       4624 |     -40.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    3720.49   110 /  210       4642 |     -50.00   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    3667.86   106 /  208       4658 |    -135.00   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    3652.86    99 /  204       4670 |     -90.00   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    3613.33    87 /  196       4698 |     -18.75   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    3597.78   103 /  206       4724 |     -25.00   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    3578.46   105 /  206       4744 |     -50.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    3573.33   109 /  209       4758 |     -30.00   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    3571.67    93 /  196       4770 |     -75.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    3534.00    99 /  201       4788 |     -50.00   120    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    3492.14    99 /  200       4819 |     -75.00   120    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    3492.14    99 /  200       4842 |     -45.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    3436.31   100 /  199       4856 |     -10.00   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    3435.48    93 /  196       4868 |    -125.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    3425.48    97 /  197       4886 |     -35.00   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    3425.00    95 /  196       4898 |     -50.00   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    3394.58    76 /  185       4910 |     -30.00   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    3385.83    46 /  169       4926 |     -32.35   120    17  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    3383.33    49 /  170       4943 |     -30.00   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    3383.33    49 /  170       4953 |     -15.00   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    3358.33    60 /  176       4963 |     -30.00   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    3358.33    60 /  176       4983 |     -40.00   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    3358.33    60 /  176       4999 |     -10.00   120     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    3348.33    45 /  165       5007 |      -5.00   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    3348.33    45 /  165       5035 |     -30.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    3339.33    49 /  169       5049 |      -2.00   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    3338.33    47 /  167       5059 |     -15.00   120     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    3328.33    59 /  173       5067 |      -5.00   120     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    3328.33    59 /  173       5069 |     -10.00   120     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    3328.33    59 /  173       5071 |      -7.50   120     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    3328.33    59 /  173       5077 |      -3.33   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    3328.33    59 /  173       5087 |     -10.00   120     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    3328.33    59 /  173       5089 |      -6.67   120     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    3328.33    59 /  173       5091 |     -10.00   120     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    3328.33    59 /  173       5093 |     -10.00   120     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    3328.33    59 /  173       5095 |     -10.00   120     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    3328.33    59 /  173       5097 |     -10.00   120     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    3328.33    59 /  173       5099 |       0.00   120     0  
TM 3.305: Sol from proc: 1  val: 3345.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    3328.33 
Objective:                     3345.00 
All Objective:                 
Solution number: 0    : 200012649.29 
Solution number: 1    : 180011396.29 
Solution number: 2    : 160010298.29 
Solution number: 3    : 120010507.29 
Solution number: 4    : 80012206.28 
Solution number: 5    : 37512110.54 
Solution number: 6    : 13472.50 
Solution number: 7    : 8660.00 
Solution number: 8    : 6276.25 
Solution number: 9    : 5919.37 
Solution number: 10   : 5600.00 
Solution number: 11   : 5491.25 
Solution number: 12   : 4986.25 
Solution number: 13   : 4835.00 
Solution number: 14   : 4628.33 
Solution number: 15   : 4445.21 
Solution number: 16   : 4208.33 
Solution number: 17   : 4149.17 
Solution number: 18   : 4106.67 
Solution number: 19   : 4056.67 
Solution number: 20   : 4038.06 
Solution number: 21   : 4024.17 
Solution number: 22   : 3993.33 
Solution number: 23   : 3955.00 
Solution number: 24   : 3906.67 
Solution number: 25   : 3886.83 
Solution number: 26   : 3860.16 
Solution number: 27   : 3843.18 
Solution number: 28   : 3838.82 
Solution number: 29   : 3835.49 
Solution number: 30   : 3800.49 
Solution number: 31   : 3775.49 
Solution number: 32   : 3730.49 
Solution number: 33   : 3720.49 
Solution number: 34   : 3667.86 
Solution number: 35   : 3652.86 
Solution number: 36   : 3613.33 
Solution number: 37   : 3597.78 
Solution number: 38   : 3578.46 
Solution number: 39   : 3573.33 
Solution number: 40   : 3571.67 
Solution number: 41   : 3534.00 
Solution number: 42   : 3492.14 
Solution number: 43   : 3492.14 
Solution number: 44   : 3436.31 
Solution number: 45   : 3435.48 
Solution number: 46   : 3425.48 
Solution number: 47   : 3425.00 
Solution number: 48   : 3394.58 
Solution number: 49   : 3385.83 
Solution number: 50   : 3383.33 
Solution number: 51   : 3383.33 
Solution number: 52   : 3358.33 
Solution number: 53   : 3358.33 
Solution number: 54   : 3358.33 
Solution number: 55   : 3348.33 
Solution number: 56   : 3348.33 
Solution number: 57   : 3339.33 
Solution number: 58   : 3338.33 
Solution number: 59   : 3328.33 
Solution number: 60   : 3328.33 
Solution number: 61   : 3328.33 
Solution number: 62   : 3328.33 
Solution number: 63   : 3328.33 
Solution number: 64   : 3328.33 
Solution number: 65   : 3328.33 
Solution number: 66   : 3328.33 
Solution number: 67   : 3328.33 
Solution number: 68   : 3328.33 
Solution number: 69   : 3328.33 
Column costs                           85 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs           30 
     Complete weekend costs             0 
     Preferences costs                 40 
-----------------------------------------
History costs (counted)                 0 
Resting costs                          60 
Min worked days costs                   0 
Max worked days costs                2540 
Max worked weekend costs              570 
Coverage costs                         90 
-----------------------------------------

Total cost due to individual soft constraints = 3.3e+03
Total cost = 3.3e+03
Total cost due to individual soft constraints = 3.3e+03
Total cost = 3.3e+03
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | D | D | D | E | |
HN_1	| N | N | N | N | - | - | - | |
HN_2	| - | - | - | - | - | D | D | |
HN_3	| N | N | N | N | N | - | - | |
HN_4	| D | D | D | D | D | - | - | |
HN_5	| - | - | - | - | - | D | D | |
HN_6	| - | - | E | E | E | - | - | |
HN_7	| E | - | - | E | E | E | L | |
HN_8	| L | L | L | - | - | - | - | |
HN_9	| N | N | - | - | E | E | E | |
HN_10	| D | - | - | L | L | L | L | |
HN_11	| E | E | L | L | L | - | - | |
HN_12	| - | N | N | N | N | - | - | |
HN_13	| - | D | D | L | L | - | - | |
HN_14	| N | N | N | N | N | - | - | |
HN_15	| N | N | - | - | N | N | N | |
HN_16	| L | L | L | - | - | - | - | |
HN_17	| D | D | D | E | E | - | - | |
HN_18	| N | N | N | N | N | - | - | |
HN_19	| E | E | L | L | L | - | - | |
NU_20	| E | D | D | - | - | N | N | |
NU_21	| - | N | N | N | N | - | - | |
NU_22	| - | N | N | N | N | - | - | |
NU_23	| L | L | - | - | - | - | - | |
NU_24	| L | L | L | L | L | - | - | |
NU_25	| D | D | D | D | D | - | - | |
NU_26	| L | L | L | L | - | - | - | |
NU_27	| - | - | - | E | E | L | L | |
NU_28	| E | E | E | E | E | - | - | |
NU_29	| - | - | D | D | D | - | - | |
NU_30	| L | - | - | N | N | N | N | |
NU_31	| N | N | N | N | N | - | - | |
NU_32	| E | E | E | E | E | - | - | |
NU_33	| E | E | E | L | L | - | - | |
NU_34	| - | - | - | D | D | L | L | |
NU_35	| - | N | N | N | N | - | - | |
NU_36	| N | - | - | L | L | L | L | |
NU_37	| L | L | - | - | - | - | - | |
NU_38	| N | N | N | N | - | - | - | |
NU_39	| - | - | - | - | N | N | N | |
NU_40	| D | D | D | L | L | - | - | |
NU_41	| - | - | - | - | - | L | L | |
NU_42	| N | - | - | D | D | D | D | |
NU_43	| - | - | - | - | E | E | L | |
NU_44	| - | L | L | L | L | - | - | |
NU_45	| E | E | E | E | E | - | - | |
NU_46	| - | D | D | D | - | - | - | |
NU_47	| - | - | - | - | L | L | L | |
NU_48	| E | E | E | D | D | - | - | |
NU_49	| D | - | - | N | N | N | N | |
CT_50	| E | E | E | E | E | - | - | |
CT_51	| E | E | E | L | L | - | - | |
CT_52	| N | - | - | D | D | L | L | |
CT_53	| D | D | D | L | L | - | - | |
CT_54	| - | N | N | N | N | - | - | |
CT_55	| L | L | - | - | E | E | E | |
CT_56	| L | L | L | - | - | - | - | |
CT_57	| - | - | - | - | D | D | E | |
CT_58	| D | D | - | - | - | - | - | |
CT_59	| D | D | D | L | L | - | - | |
CT_60	| E | E | D | D | D | - | - | |
CT_61	| L | - | - | E | E | N | N | |
CT_62	| - | E | E | E | E | - | - | |
CT_63	| - | - | - | - | D | D | E | |
CT_64	| - | - | E | E | E | - | - | |
CT_65	| D | D | E | E | - | - | - | |
CT_66	| L | L | L | - | - | - | - | |
CT_67	| L | L | - | - | - | - | - | |
CT_68	| L | L | L | - | - | - | - | |
CT_69	| N | - | - | D | D | D | D | |
CT_70	| E | E | E | D | D | - | - | |
CT_71	| - | L | L | L | L | - | - | |
CT_72	| - | - | - | D | D | E | E | |
CT_73	| L | - | - | - | - | L | L | |
CT_74	| - | N | N | N | N | - | - | |
CT_75	| - | - | L | L | L | - | - | |
CT_76	| E | E | - | - | - | - | - | |
CT_77	| - | - | - | - | N | N | N | |
CT_78	| - | - | - | - | - | - | - | |
CT_79	| - | D | D | D | - | - | - | |
CT_80	| D | D | E | E | E | - | - | |
CT_81	| L | L | L | - | - | D | D | |
CT_82	| N | N | N | N | N | - | - | |
CT_83	| D | D | E | E | E | - | - | |
CT_84	| L | L | - | - | E | E | D | |
CT_85	| E | - | - | - | - | - | - | |
CT_86	| D | D | L | L | L | - | - | |
CT_87	| - | D | D | D | - | - | - | |
CT_88	| - | N | N | N | N | - | - | |
CT_89	| N | - | - | - | N | N | N | |
TR_90	| - | - | - | - | - | E | E | |
TR_91	| E | E | E | E | E | - | - | |
TR_92	| E | E | D | D | - | - | - | |
TR_93	| - | - | - | - | - | D | D | |
TR_94	| D | D | D | L | L | - | - | |
TR_95	| - | E | E | E | E | - | - | |
TR_96	| E | L | L | - | - | L | L | |
TR_97	| - | L | L | L | - | - | - | |
TR_98	| D | D | D | - | - | L | L | |
TR_99	| D | D | E | E | - | - | - | |
TR_100	| E | E | E | D | D | - | - | |
TR_101	| - | E | E | D | D | - | - | |
TR_102	| N | N | N | N | N | - | - | |
TR_103	| - | - | - | - | - | D | D | |
