# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-7.txt
Demand created
Reading datasets/n120w8/H0-n120w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
HN_4	| D | D | D | E | E | - | - | |
HN_5	| N | N | N | N | - | - | - | |
HN_6	| - | N | N | N | N | - | - | |
HN_7	| N | - | - | - | L | L | L | |
HN_8	| N | N | N | N | N | - | - | |
HN_9	| N | - | - | D | D | D | D | |
HN_10	| N | N | N | - | - | N | N | |
HN_11	| E | E | E | L | L | - | - | |
HN_12	| - | - | - | - | - | - | - | |
HN_13	| E | E | D | D | - | - | - | |
HN_14	| E | E | L | L | L | - | - | |
HN_15	| - | N | N | N | N | - | - | |
HN_16	| E | E | E | - | - | N | N | |
HN_17	| D | D | L | L | L | - | - | |
HN_18	| - | - | - | - | L | L | L | |
HN_19	| L | L | - | - | E | E | L | |
NU_20	| N | N | N | - | - | E | E | |
NU_21	| - | - | - | E | E | E | E | |
NU_22	| - | - | - | - | - | - | - | |
NU_23	| - | - | - | E | E | E | D | |
NU_24	| L | L | L | L | L | - | - | |
NU_25	| N | N | N | - | - | D | D | |
NU_26	| - | E | E | L | L | - | - | |
NU_27	| - | D | D | D | D | - | - | |
NU_28	| L | L | - | - | D | D | D | |
NU_29	| - | L | L | L | L | - | - | |
NU_30	| D | D | D | E | E | - | - | |
NU_31	| L | L | - | - | N | N | N | |
NU_32	| D | D | D | E | E | - | - | |
NU_33	| N | - | - | D | D | D | D | |
NU_34	| E | E | E | D | D | - | - | |
NU_35	| N | N | N | N | N | - | - | |
NU_36	| D | D | E | E | E | - | - | |
NU_37	| N | - | - | - | - | - | - | |
NU_38	| D | D | E | E | E | - | - | |
NU_39	| - | N | N | N | N | - | - | |
NU_40	| L | L | L | L | L | - | - | |
NU_41	| L | L | L | L | - | - | - | |
NU_42	| - | - | L | L | L | - | - | |
NU_43	| E | E | D | D | - | - | - | |
NU_44	| - | E | E | D | D | - | - | |
NU_45	| N | N | N | N | N | - | - | |
NU_46	| - | D | D | L | L | - | - | |
NU_47	| L | L | L | - | - | - | - | |
NU_48	| L | L | - | - | N | N | N | |
NU_49	| - | - | D | D | D | - | - | |
CT_50	| E | E | E | D | D | - | - | |
CT_51	| N | N | N | N | - | - | - | |
CT_52	| L | L | - | - | N | N | N | |
CT_53	| E | E | - | - | - | D | D | |
CT_54	| - | - | - | - | - | E | E | |
CT_55	| E | E | E | - | - | - | - | |
CT_56	| D | D | D | D | D | - | - | |
CT_57	| - | L | L | L | L | - | - | |
CT_58	| L | - | - | - | - | - | - | |
CT_59	| - | - | D | D | D | - | - | |
CT_60	| - | - | E | E | E | - | - | |
CT_61	| - | - | - | E | E | L | L | |
CT_62	| N | N | N | N | N | - | - | |
CT_63	| - | - | - | - | - | L | L | |
CT_64	| D | D | D | D | D | - | - | |
CT_65	| L | - | - | - | - | - | - | |
CT_66	| - | L | L | L | L | - | - | |
CT_67	| - | - | - | E | E | E | L | |
CT_68	| E | E | D | D | D | - | - | |
CT_69	| E | E | E | - | - | D | D | |
CT_70	| - | L | L | L | - | - | - | |
CT_71	| D | D | E | E | E | - | - | |
CT_72	| - | - | - | N | N | N | N | |
CT_73	| - | - | - | D | D | E | E | |
CT_74	| D | D | D | L | L | - | - | |
CT_75	| D | D | E | E | E | - | - | |
CT_76	| - | - | - | - | - | - | - | |
CT_77	| L | L | L | L | L | - | - | |
CT_78	| - | - | - | N | N | N | N | |
CT_79	| N | N | N | N | N | - | - | |
CT_80	| L | L | L | L | L | - | - | |
CT_81	| D | D | E | E | E | - | - | |
CT_82	| - | - | E | E | E | - | - | |
CT_83	| N | N | N | N | N | - | - | |
CT_84	| D | D | - | - | - | L | L | |
CT_85	| - | E | E | E | E | - | - | |
CT_86	| E | E | L | L | - | - | - | |
CT_87	| - | - | D | D | D | - | - | |
CT_88	| N | N | N | N | - | - | - | |
CT_89	| - | - | - | - | - | E | E | |
TR_90	| - | E | E | E | E | - | - | |
TR_91	| - | - | D | D | D | - | - | |
TR_92	| - | L | L | L | L | - | - | |
TR_93	| - | - | - | D | D | L | L | |
TR_94	| - | - | E | E | E | - | - | |
TR_95	| N | N | N | N | - | - | - | |
TR_96	| - | - | - | E | E | D | D | |
TR_97	| N | N | N | N | N | - | - | |
TR_98	| N | N | N | N | N | - | - | |
TR_99	| D | D | E | E | - | - | - | |
TR_100	| D | - | - | - | N | N | N | |
TR_101	| D | D | - | - | - | - | - | |
TR_102	| L | L | L | L | - | - | - | |
TR_103	| - | L | L | L | L | - | - | |
TR_104	| E | E | L | L | - | - | - | |
TR_105	| E | - | - | - | N | N | N | |
TR_106	| D | - | - | - | D | D | D | |
TR_107	| - | - | - | L | L | L | N | |
TR_108	| N | N | N | N | - | - | - | |
TR_109	| E | E | D | D | - | - | - | |
TR_110	| E | - | - | - | L | L | L | |
TR_111	| L | - | - | - | E | E | E | |
TR_112	| D | D | E | E | - | - | - | |
TR_113	| E | E | D | D | - | - | - | |
TR_114	| L | - | - | - | - | E | E | |
TR_115	| N | N | N | N | N | - | - | |
TR_116	| L | L | L | L | - | - | - | |
TR_117	| D | D | D | E | E | - | - | |
TR_118	| - | - | D | D | D | - | - | |
TR_119	| L | L | L | - | - | E | E | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 30
Preferences: 130
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 240

---------------------------

Total cost: 400

Reading datasets/n120w8/WD-n120w8-2.txt
Demand created
Total time spent in the algorithm : 21
# New stochastic solver created!
# [week=7] Solving week no. 7 as the LAST WEEK (hence, to optimality !)
# [week=7] Solving week no. 7 with PERTURBATIONS.
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 200012525.00     6 /   24        120 | -9999684.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 180011327.00     5 /   34        420 | -9999684.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 150010770.00     5 /   47        720 | -9999554.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 120009993.00     3 /   63       1020 | -9999939.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 60012751.50    20 /   87       1320 | -4000050.60    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 35012191.50    33 /  108       1620 | -9998729.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 3345861.33    61 /  142       1920 | -3333653.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8    8504.58    47 /  142       2220 |    -377.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9    6104.17    35 /  148       2520 |    -285.00    15   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10    5840.83    33 /  151       2815 |    -130.00    15   222  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    5433.33    71 /  174       3037 |    -200.00    16   225  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    5410.00    68 /  173       3262 |    -155.00    15   181  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    5111.39    60 /  176       3443 |    -175.00    15   291  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    4696.39    60 /  176       3734 |     -90.00    16   196  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    4594.58    38 /  166       3930 |    -150.00    16   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    4387.50    57 /  180       4213 |    -160.00    24   123  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    4270.00    34 /  169       4336 |     -48.75    32    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    4265.00    56 /  179       4405 |     -45.00    58    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    4160.00    52 /  178       4444 |     -45.00    77    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    4121.67    55 /  177       4499 |     -51.67   105    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    4110.00    49 /  176       4539 |     -20.00   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    4087.50    52 /  177       4561 |     -80.00   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    4080.00    59 /  182       4589 |     -52.50   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    4010.00    86 /  195       4621 |     -30.00   120    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    3960.00    44 /  173       4652 |     -30.00   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    3945.00    46 /  174       4690 |     -20.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    3945.00    46 /  174       4708 |     -40.00   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    3915.00    56 /  179       4746 |     -50.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    3865.00    57 /  178       4764 |     -60.00   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    3840.00    82 /  188       4774 |     -55.00   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    3808.71   103 /  201       4796 |     -25.00   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    3784.79    94 /  196       4812 |     -35.00   120    15  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    3784.79    94 /  196       4827 |     -30.00   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    3743.12    46 /  172       4853 |     -36.37   120    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    3694.44    75 /  188       4892 |     -21.11   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    3669.09    35 /  167       4910 |      -9.09   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    3659.46    84 /  190       4924 |     -15.00   120    11  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    3650.76    81 /  188       4935 |     -30.00   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    3631.67    86 /  191       4963 |     -15.00   120    13  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    3630.42    78 /  186       4976 |     -50.00   120    17  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    3623.54    78 /  189       4993 |     -50.00   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    3593.33    90 /  192       5015 |     -25.00   120    15  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    3593.10    96 /  195       5030 |     -20.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    3558.10    86 /  191       5044 |     -10.00   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    3558.10    86 /  191       5056 |     -32.14   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    3531.67    64 /  178       5074 |     -10.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    3517.67    88 /  192       5092 |     -60.00   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    3517.67    88 /  192       5112 |     -21.00   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    3506.67    70 /  181       5128 |     -50.00   120    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    3491.67    87 /  191       5157 |     -30.00   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    3461.67    65 /  179       5169 |     -20.00   120    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    3461.67    65 /  179       5192 |     -45.00   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    3461.67    65 /  179       5204 |     -30.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    3461.67    65 /  179       5218 |     -60.00   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    3425.95   106 /  204       5238 |     -45.71   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    3425.00    95 /  196       5254 |     -28.89   120    15  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    3409.17    91 /  192       5269 |      -8.02   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    3406.67    82 /  188       5281 |     -35.00   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    3383.33    92 /  196       5301 |     -25.00   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    3380.95    95 /  197       5311 |     -18.57   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    3366.67    77 /  185       5327 |      -5.00   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    3366.67    77 /  185       5337 |     -30.00   120     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    3362.12    87 /  191       5343 |      -6.36   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    3360.00    72 /  181       5353 |     -15.00   120     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    3360.00    72 /  181       5361 |      -6.67   120     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    3360.00    72 /  181       5365 |      -3.33   120     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    3360.00    72 /  181       5367 |      -3.33   120     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    3360.00    72 /  181       5373 |      -3.33   120     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    3360.00    72 /  181       5377 |      -3.33   120     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    3356.67    48 /  169       5379 |      -6.67   120     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    3356.67    48 /  169       5383 |       0.00   120     0  
TM 3.184: Sol from proc: 1  val: 3360.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    3356.67 
Objective:                     3360.00 
All Objective:                 
Solution number: 0    : 200012525.00 
Solution number: 1    : 180011327.00 
Solution number: 2    : 150010770.00 
Solution number: 3    : 120009993.00 
Solution number: 4    : 60012751.50 
Solution number: 5    : 35012191.50 
Solution number: 6    : 3345861.33 
Solution number: 7    : 8504.58 
Solution number: 8    : 6104.17 
Solution number: 9    : 5840.83 
Solution number: 10   : 5433.33 
Solution number: 11   : 5410.00 
Solution number: 12   : 5111.39 
Solution number: 13   : 4696.39 
Solution number: 14   : 4594.58 
Solution number: 15   : 4387.50 
