# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/H0-n080w8-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
NU_19	| - | - | D | D | D | - | - | |
CT_20	| N | N | - | - | - | - | - | |
CT_21	| - | N | N | N | N | - | - | |
CT_22	| E | E | E | - | - | - | - | |
CT_23	| - | - | - | E | E | E | E | |
CT_24	| - | - | L | L | L | - | - | |
CT_25	| - | - | D | D | D | - | - | |
CT_26	| N | N | N | N | N | - | - | |
CT_27	| L | L | L | L | L | - | - | |
CT_28	| - | - | - | L | L | L | L | |
CT_29	| N | N | - | - | - | - | - | |
CT_30	| E | E | E | - | - | - | - | |
CT_31	| - | - | - | - | - | - | - | |
CT_32	| - | - | L | L | L | - | - | |
CT_33	| D | D | D | - | - | - | - | |
CT_34	| - | - | - | D | D | E | E | |
CT_35	| - | - | L | L | L | - | - | |
CT_36	| E | E | - | - | - | - | - | |
CT_37	| D | D | - | - | - | N | N | |
CT_38	| - | - | D | D | D | - | - | |
CT_39	| N | N | N | N | N | - | - | |
CT_40	| L | L | L | - | - | N | N | |
CT_41	| - | - | - | - | D | D | D | |
CT_42	| L | L | - | - | - | L | L | |
CT_43	| - | - | - | - | - | - | - | |
CT_44	| D | D | D | - | - | N | N | |
CT_45	| L | L | L | - | - | - | - | |
CT_46	| D | D | E | E | - | - | - | |
CT_47	| N | N | N | N | N | - | - | |
CT_48	| N | N | N | N | N | - | - | |
CT_49	| D | D | L | L | L | - | - | |
CT_50	| - | - | - | - | D | D | D | |
CT_51	| E | E | E | E | - | - | - | |
CT_52	| - | - | - | - | - | - | - | |
CT_53	| E | E | - | - | - | - | - | |
CT_54	| - | D | D | E | E | - | - | |
CT_55	| - | - | - | - | D | D | E | |
CT_56	| L | L | - | - | E | E | E | |
CT_57	| - | - | E | E | E | - | - | |
CT_58	| - | D | D | D | - | - | - | |
CT_59	| - | - | - | E | E | L | L | |
TR_60	| L | L | L | - | - | - | - | |
TR_61	| - | - | L | L | L | - | - | |
TR_62	| E | E | E | E | - | - | - | |
TR_63	| - | D | D | D | - | - | - | |
TR_64	| D | D | D | - | - | - | - | |
TR_65	| - | - | - | - | D | D | D | |
TR_66	| E | - | - | - | - | - | - | |
TR_67	| - | - | - | - | N | N | N | |
TR_68	| - | - | - | - | - | - | - | |
TR_69	| N | N | N | N | - | - | - | |
TR_70	| - | - | - | D | D | E | E | |
TR_71	| D | D | D | - | - | - | - | |
TR_72	| L | L | - | - | - | - | - | |
TR_73	| - | - | - | E | E | L | L | |
TR_74	| N | N | N | N | - | - | - | |
TR_75	| - | - | - | - | N | N | N | |
TR_76	| L | L | - | - | D | D | E | |
TR_77	| N | - | - | - | - | - | - | |
TR_78	| - | - | L | L | L | - | - | |
TR_79	| E | E | E | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 30
Preferences: 70
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 150

---------------------------

Total cost: 250

Reading datasets/n080w8/WD-n080w8-2.txt
Demand created
Total time spent in the algorithm : 9.9
# New stochastic solver created!
# [week=7] Solving week no. 7 as the LAST WEEK (hence, to optimality !)
# [week=7] Solving week no. 7 with PERTURBATIONS.
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90012156.71    10 /   16         80 | -9999573.29    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 80010982.71    18 /   31        374 | -9999909.00    15   292  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 50011507.50    12 /   41        666 | -9999741.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 50009564.52    20 /   55        966 | -9999459.00    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 30008194.37    16 /   69       1262 |    -325.00    15   277  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 30005789.37    16 /   84       1539 | -9999784.00    15   217  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 10005790.54    57 /  117       1756 | -9999941.50    15   262  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8    5824.50    53 /  118       2018 |    -107.50    15   197  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9    5527.00    56 /  121       2215 |     -64.00    16   117  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10    5485.00     6 /   92       2332 |    -105.00    26   169  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    5316.82    60 /  121       2501 |     -72.95    29    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    5246.43    66 /  125       2552 |     -45.00    46    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    5222.50    32 /  104       2587 |     -29.81    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    5213.83    92 /  138       2623 |     -40.00    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    5160.00    80 /  132       2655 |     -50.00    80    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    5134.90    90 /  138       2688 |     -37.22    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    5111.77   100 /  143       2716 |     -46.40    80    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    5110.62    38 /  106       2745 |     -60.00    80    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    5094.37    95 /  140       2768 |     -75.00    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    5084.37    80 /  129       2786 |     -35.00    44    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    5052.50    23 /   98       2813 |     -55.71    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    5024.62    70 /  127       2835 |     -47.84    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    4989.06    80 /  131       2859 |     -44.69    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    4951.50    75 /  129       2893 |     -46.00    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    4925.91    79 /  135       2911 |     -34.77    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    4910.83    75 /  129       2929 |     -20.00    80    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    4900.00    53 /  113       2950 |     -70.00    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    4900.00    53 /  113       2970 |     -26.67    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    4894.44    73 /  129       2988 |     -53.75    80    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    4887.25    78 /  131       3009 |     -57.50    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    4861.00    55 /  114       3033 |     -60.00    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    4851.67    35 /  105       3053 |     -15.00    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    4841.25    39 /  109       3065 |     -17.50    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    4828.00    35 /  103       3079 |     -45.40    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4820.00    22 /   98       3099 |     -30.00    80     8  
TM 1.021: Sol from proc: 1  val: 4800.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       4800 9999999.00 9999999.00 |       36    4800.00     0 /   86       3107 |     -10.00    80    14  
BCP:     0 /     0     0 |       4800 9999999.00 9999999.00 |       37    4800.00     0 /   86       3121 |     -10.00    80    12  
BCP:     0 /     0     0 |       4800 9999999.00 9999999.00 |       38    4800.00     0 /   86       3133 |     -55.00    80    10  
BCP:     0 /     0     0 |       4800 9999999.00 9999999.00 |       39    4797.50    36 /  104       3143 |     -15.00    80    13  
BCP:     0 /     0     0 |       4800 9999999.00 9999999.00 |       40    4794.44    61 /  121        809 |     -13.33    55    49  
BCP:     0 /     0     0 |       4800 9999999.00 9999999.00 |       41    4792.50    41 /  107        804 |     -10.00    80    18  
BCP:     0 /     0     0 |       4800 9999999.00 9999999.00 |       42    4791.67    64 /  122        795 |     -38.33    80    20  
BCP:     0 /     0     0 |       4800 9999999.00 9999999.00 |       43    4785.00    38 /  106        815 |     -29.00    80    10  
BCP:     0 /     0     0 |       4800 9999999.00 9999999.00 |       44    4780.00    53 /  115        813 |     -30.00    80     8  
BCP:     0 /     0     0 |       4800 9999999.00 9999999.00 |       45    4780.00    53 /  115        821 |     -10.00    80     6  
BCP:     0 /     0     0 |       4800 9999999.00 9999999.00 |       46    4780.00    53 /  115        827 |      -5.00    80     2  
BCP:     0 /     0     0 |       4800 9999999.00 9999999.00 |       47    4780.00    53 /  115        829 |       0.00    80     0  
Stopped: relative gap < 0.05.
Relaxation:                    4780.00 
Objective:                     4800.00 
All Objective:                 
Solution number: 0    : 90012156.71 
Solution number: 1    : 80010982.71 
Solution number: 2    : 50011507.50 
Solution number: 3    : 50009564.52 
Solution number: 4    : 30008194.37 
Solution number: 5    : 30005789.37 
Solution number: 6    : 10005790.54 
Solution number: 7    : 5824.50 
Solution number: 8    : 5527.00 
Solution number: 9    : 5485.00 
Solution number: 10   : 5316.82 
Solution number: 11   : 5246.43 
Solution number: 12   : 5222.50 
Solution number: 13   : 5213.83 
Solution number: 14   : 5160.00 
Solution number: 15   : 5134.90 
Solution number: 16   : 5111.77 
Solution number: 17   : 5110.62 
Solution number: 18   : 5094.37 
Solution number: 19   : 5084.37 
Solution number: 20   : 5052.50 
Solution number: 21   : 5024.62 
Solution number: 22   : 4989.06 
Solution number: 23   : 4951.50 
Solution number: 24   : 4925.91 
Solution number: 25   : 4910.83 
Solution number: 26   : 4900.00 
Solution number: 27   : 4900.00 
Solution number: 28   : 4894.44 
Solution number: 29   : 4887.25 
Solution number: 30   : 4861.00 
Solution number: 31   : 4851.67 
Solution number: 32   : 4841.25 
Solution number: 33   : 4828.00 
Solution number: 34   : 4820.00 
Solution number: 35   : 4800.00 
Solution number: 36   : 4800.00 
Solution number: 37   : 4800.00 
Solution number: 38   : 4797.50 
Solution number: 39   : 4794.44 
Solution number: 40   : 4792.50 
Solution number: 41   : 4791.67 
Solution number: 42   : 4785.00 
Solution number: 43   : 4780.00 
Solution number: 44   : 4780.00 
Solution number: 45   : 4780.00 
Solution number: 46   : 4780.00 
Column costs                          120 
-----------------------------------------
     Cons. shifts costs                30 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 90 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                4020 
Max worked weekend costs              540 
Coverage costs                        120 
-----------------------------------------

Total cost due to individual soft constraints = 4.7e+03
Total cost = 4.8e+03
Total cost due to individual soft constraints = 4.7e+03
Total cost = 4.8e+03
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | D | D | D | |
HN_1	| D | D | E | E | E | - | - | |
HN_2	| - | N | N | N | N | - | - | |
HN_3	| D | - | - | - | - | - | - | |
HN_4	| E | E | - | - | - | - | - | |
HN_5	| - | - | - | - | - | - | - | |
HN_6	| N | - | - | D | D | L | L | |
HN_7	| D | D | D | - | - | E | E | |
HN_8	| - | E | E | E | - | - | - | |
HN_9	| - | L | L | L | - | - | - | |
NU_10	| N | N | - | - | N | N | N | |
NU_11	| L | L | L | L | - | - | - | |
NU_12	| - | - | N | N | N | N | - | |
NU_13	| - | E | E | D | D | - | - | |
NU_14	| L | - | - | - | - | E | E | |
NU_15	| L | L | L | L | - | - | - | |
NU_16	| - | - | - | - | - | - | - | |
NU_17	| - | - | - | L | L | L | L | |
NU_18	| D | D | D | - | - | D | D | |
NU_19	| D | D | E | E | E | - | - | |
CT_20	| - | E | E | D | D | - | - | |
CT_21	| - | L | L | L | - | - | - | |
CT_22	| D | D | D | - | - | - | - | |
CT_23	| E | - | - | - | - | - | - | |
CT_24	| - | - | - | E | E | L | L | |
CT_25	| - | - | - | - | - | D | D | |
CT_26	| E | E | E | E | E | - | - | |
CT_27	| N | N | N | N | N | - | - | |
CT_28	| L | - | - | - | - | - | - | |
CT_29	| - | E | E | D | D | - | - | |
CT_30	| - | L | L | L | - | - | - | |
CT_31	| E | E | E | - | - | - | - | |
CT_32	| - | - | - | E | E | E | L | |
CT_33	| - | - | E | E | E | - | - | |
CT_34	| E | - | - | - | - | - | - | |
CT_35	| - | - | - | D | D | D | E | |
CT_36	| D | D | D | - | - | - | - | |
CT_37	| N | N | - | - | D | D | E | |
CT_38	| N | N | N | N | - | - | - | |
CT_39	| L | L | L | L | L | - | - | |
CT_40	| N | N | - | - | N | N | N | |
CT_41	| D | - | - | - | - | - | - | |
CT_42	| L | - | - | E | E | E | E | |
CT_43	| D | D | D | - | - | - | - | |
CT_44	| N | N | - | - | E | E | D | |
CT_45	| - | - | D | D | D | - | - | |
CT_46	| E | E | D | D | D | - | - | |
CT_47	| L | L | L | L | L | - | - | |
CT_48	| L | L | L | L | L | - | - | |
CT_49	| L | L | L | L | L | - | - | |
CT_50	| - | - | - | - | - | - | - | |
CT_51	| - | - | N | N | N | N | - | |
CT_52	| D | D | D | - | - | - | - | |
CT_53	| D | E | E | - | - | - | - | |
CT_54	| - | - | - | D | D | L | L | |
CT_55	| E | - | - | - | - | - | - | |
CT_56	| - | - | N | N | N | N | N | |
CT_57	| N | N | N | N | N | - | - | |
CT_58	| - | - | L | L | L | - | - | |
CT_59	| L | - | - | - | - | - | - | |
TR_60	| - | - | L | L | L | - | - | |
TR_61	| - | - | - | D | D | E | E | |
TR_62	| - | E | E | E | E | - | - | |
TR_63	| - | E | E | E | - | - | - | |
TR_64	| - | N | N | N | - | - | - | |
TR_65	| - | - | - | - | - | - | - | |
TR_66	| - | L | L | L | - | - | - | |
TR_67	| N | - | - | - | - | - | - | |
TR_68	| L | L | L | - | - | - | - | |
TR_69	| - | D | D | D | - | - | - | |
TR_70	| - | - | - | - | - | N | N | |
TR_71	| - | N | N | N | N | - | - | |
TR_72	| D | D | D | - | - | - | - | |
TR_73	| L | - | - | - | - | - | - | |
