# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
Solution number: 93   : 1385.83 
Solution number: 94   : 1385.83 
Solution number: 95   : 1385.83 
Solution number: 96   : 1385.83 
Solution number: 97   : 1385.83 
Solution number: 98   : 1385.83 
Solution number: 99   : 1385.00 
Solution number: 100  : 1385.00 
Solution number: 101  : 1387.78 
Solution number: 102  : 1387.78 
Solution number: 103  : 1387.78 
Solution number: 104  : 1387.78 
Solution number: 105  : 1387.78 
Solution number: 106  : 1387.78 
Solution number: 107  : 1387.78 
Solution number: 108  : 1387.78 
Solution number: 109  : 1387.78 
Solution number: 110  : 1387.78 
Solution number: 111  : 1387.78 
Solution number: 112  : 1387.78 
Solution number: 113  : 1387.78 
Solution number: 114  : 1387.78 
Solution number: 115  : 1387.67 
Solution number: 116  : 1387.67 
Solution number: 117  : 1387.67 
Solution number: 118  : 1387.67 
Solution number: 119  : 1387.22 
Solution number: 120  : 1387.22 
Solution number: 121  : 1392.50 
Solution number: 122  : 1391.79 
Solution number: 123  : 1391.79 
Solution number: 124  : 1391.79 
Solution number: 125  : 1391.79 
Solution number: 126  : 1391.79 
Solution number: 127  : 1391.79 
Solution number: 128  : 1391.76 
Solution number: 129  : 1391.76 
Solution number: 130  : 1391.76 
Solution number: 131  : 1391.67 
Solution number: 132  : 1391.67 
Solution number: 133  : 1395.75 
Solution number: 134  : 1395.21 
Solution number: 135  : 1395.00 
Solution number: 136  : 1395.00 
Solution number: 137  : 1395.00 
Solution number: 138  : 1395.00 
Solution number: 139  : 1395.00 
Solution number: 140  : 1395.00 
Solution number: 141  : 1395.00 
Solution number: 142  : 1395.00 
Solution number: 143  : 1395.00 
Solution number: 144  : 1395.00 
Solution number: 145  : 1395.00 
Solution number: 146  : 1395.00 
Solution number: 147  : 1395.00 
Solution number: 148  : 1395.00 
Solution number: 149  : 1395.00 
Solution number: 150  : 1395.00 
Solution number: 151  : 1395.00 
Solution number: 152  : 1395.00 
Solution number: 153  : 1415.00 
Solution number: 154  : 1426.67 
Solution number: 155  : 1426.67 
Solution number: 156  : 1426.67 
Solution number: 157  : 1426.67 
Solution number: 158  : 1426.67 
Solution number: 159  : 1426.67 
Solution number: 160  : 1426.67 
Solution number: 161  : 1426.67 
Solution number: 162  : 1426.67 
Solution number: 163  : 1422.50 
Solution number: 164  : 1422.50 
Solution number: 165  : 1422.50 
Solution number: 166  : 1422.50 
Solution number: 167  : 1422.50 
Solution number: 168  : 1422.50 
Solution number: 169  : 1422.50 
Solution number: 170  : 1422.50 
Solution number: 171  : 1422.50 
Solution number: 172  : 1422.50 
Solution number: 173  : 1422.50 
Solution number: 174  : 1422.50 
Solution number: 175  : 1422.50 
Solution number: 176  : 1422.50 
Solution number: 177  : 1422.50 
Solution number: 178  : 1422.50 
Solution number: 179  : 1422.50 
Solution number: 180  : 1422.50 
Solution number: 181  : 1422.50 
Solution number: 182  : 1422.50 
Solution number: 183  : 1422.50 
Solution number: 184  : 1422.50 
Solution number: 185  : 1422.50 
Solution number: 186  : 1422.50 
Solution number: 187  : 1428.33 
Solution number: 188  : 1428.33 
Solution number: 189  : 1425.83 
Solution number: 190  : 1425.11 
Solution number: 191  : 1425.11 
Solution number: 192  : 1425.11 
Solution number: 193  : 1425.11 
Solution number: 194  : 1422.50 
Solution number: 195  : 1422.50 
Solution number: 196  : 1422.50 
Solution number: 197  : 1422.50 
Solution number: 198  : 1425.00 
Solution number: 199  : 1428.75 
Solution number: 200  : 1428.75 
Solution number: 201  : 1428.75 
Solution number: 202  : 1428.75 
Solution number: 203  : 1428.75 
Solution number: 204  : 1428.75 
Solution number: 205  : 1428.75 
Solution number: 206  : 1428.75 
Solution number: 207  : 1428.75 
Solution number: 208  : 1428.75 
Solution number: 209  : 1428.75 
Solution number: 210  : 1428.75 
Solution number: 211  : 1428.75 
Solution number: 212  : 1428.75 
Solution number: 213  : 1425.00 
Solution number: 214  : 1440.00 
Solution number: 215  : 1440.00 
Solution number: 216  : 1440.00 
Solution number: 217  : 1440.00 
Solution number: 218  : 1435.00 
Solution number: 219  : 1435.00 
Solution number: 220  : 1440.00 
Solution number: 221  : 1440.00 
Solution number: 222  : 1440.00 
Solution number: 223  : 1440.00 
Solution number: 224  : 1440.00 
Solution number: 225  : 1440.00 
Solution number: 226  : 1440.00 
Solution number: 227  : 1440.00 
Solution number: 228  : 1440.00 
Solution number: 229  : 1440.00 
Solution number: 230  : 1450.00 
Solution number: 231  : 1445.00 
Solution number: 232  : 1445.00 
Solution number: 233  : 1445.00 
Solution number: 234  : 1445.00 
Solution number: 235  : 1445.00 
Solution number: 236  : 1445.00 
Solution number: 237  : 1445.00 
Solution number: 238  : 1445.00 
Solution number: 239  : 1445.00 
Solution number: 240  : 1445.00 
Solution number: 241  : 1445.00 
Solution number: 242  : 1445.00 
Solution number: 243  : 1445.00 
Solution number: 244  : 1445.00 
Solution number: 245  : 1445.00 
Solution number: 246  : 1445.00 
Solution number: 247  : 1445.00 
Solution number: 248  : 1445.00 
Solution number: 249  : 1445.00 
Solution number: 250  : 1445.00 
Solution number: 251  : 1445.00 
Solution number: 252  : 1445.00 
Solution number: 253  : 1445.00 
Solution number: 254  : 1448.33 
Solution number: 255  : 1445.00 
Solution number: 256  : 1445.00 
Solution number: 257  : 1445.00 
Solution number: 258  : 1445.00 
Solution number: 259  : 1450.00 
Solution number: 260  : 1445.00 
Solution number: 261  : 1445.00 
Solution number: 262  : 1465.00 
Solution number: 263  : 1465.00 
Solution number: 264  : 1465.00 
Solution number: 265  : 1465.00 
Solution number: 266  : 1462.50 
Solution number: 267  : 1462.50 
Solution number: 268  : 1462.50 
Solution number: 269  : 1462.50 
Solution number: 270  : 1462.50 
Solution number: 271  : 1462.50 
Solution number: 272  : 1462.50 
Solution number: 273  : 1462.50 
Solution number: 274  : 1462.50 
Solution number: 275  : 1462.50 
Solution number: 276  : 1462.50 
Solution number: 277  : 1462.50 
Solution number: 278  : 1462.50 
Solution number: 279  : 1462.50 
Solution number: 280  : 1462.50 
Solution number: 281  : 1462.50 
Solution number: 282  : 1462.50 
Solution number: 283  : 1462.50 
Solution number: 284  : 1462.50 
Solution number: 285  : 1462.50 
Solution number: 286  : 1462.50 
Solution number: 287  : 1462.50 
Solution number: 288  : 1462.50 
Solution number: 289  : 1462.50 
Solution number: 290  : 1462.50 
Solution number: 291  : 1462.50 
Solution number: 292  : 1462.50 
Solution number: 293  : 1462.50 
Solution number: 294  : 1462.50 
Solution number: 295  : 1462.50 
Solution number: 296  : 1462.50 
Solution number: 297  : 1462.50 
Solution number: 298  : 1470.00 
Solution number: 299  : 1470.00 
Solution number: 300  : 1470.00 
Solution number: 301  : 1470.00 
Solution number: 302  : 1470.00 
Solution number: 303  : 1470.00 
Solution number: 304  : 1470.00 
Solution number: 305  : 1470.00 
Solution number: 306  : 1470.00 
Solution number: 307  : 1470.00 
Solution number: 308  : 1470.00 
Solution number: 309  : 1467.50 
Solution number: 310  : 1467.50 
Solution number: 311  : 1467.50 
Solution number: 312  : 1467.50 
Solution number: 313  : 1467.50 
Solution number: 314  : 1467.50 
Solution number: 315  : 1467.50 
Solution number: 316  : 1467.50 
Column costs                           70 
-----------------------------------------
     Cons. shifts costs                30 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 40 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                1280 
Max worked weekend costs               30 
Coverage costs                         90 
-----------------------------------------

Total cost due to individual soft constraints = 1.4e+03
Total cost = 1.5e+03
Total cost due to individual soft constraints = 1.4e+03
Total cost = 1.5e+03
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| L | - | - | - | - | - | - | |
HN_1	| L | - | - | - | - | - | - | |
HN_2	| - | - | - | - | D | D | L | |
HN_3	| - | - | D | D | D | - | - | |
HN_4	| N | N | N | N | N | - | - | |
HN_5	| - | L | L | L | L | - | - | |
HN_6	| D | D | E | E | - | - | - | |
HN_7	| - | - | - | - | - | - | - | |
HN_8	| E | E | - | - | - | - | - | |
HN_9	| E | E | E | - | - | E | E | |
HN_10	| - | - | - | E | E | - | - | |
HN_11	| - | - | L | L | L | - | - | |
HN_12	| - | - | - | E | E | - | - | |
HN_13	| - | - | D | D | D | - | - | |
HN_14	| N | N | N | N | N | - | - | |
HN_15	| D | D | D | - | - | N | N | |
NU_16	| D | E | E | - | - | - | - | |
NU_17	| D | D | D | - | - | - | - | |
NU_18	| D | D | D | - | - | N | N | |
NU_19	| D | D | - | - | - | - | - | |
NU_20	| N | N | N | N | N | - | - | |
NU_21	| N | N | N | N | N | - | - | |
NU_22	| - | - | - | E | E | - | - | |
NU_23	| - | - | - | D | D | - | - | |
NU_24	| E | E | - | - | - | - | - | |
NU_25	| - | - | - | - | D | D | D | |
NU_26	| - | - | E | E | N | N | N | |
NU_27	| - | - | L | L | L | - | - | |
NU_28	| - | - | - | - | - | E | E | |
NU_29	| L | L | - | - | - | - | - | |
NU_30	| E | E | - | - | L | L | L | |
NU_31	| N | N | N | N | N | - | - | |
NU_32	| - | D | D | L | L | - | - | |
NU_33	| - | - | N | N | N | N | N | |
NU_34	| L | L | L | - | - | - | - | |
CT_35	| L | L | L | - | - | L | L | |
CT_36	| - | - | D | D | D | - | - | |
CT_37	| D | D | D | - | - | N | N | |
CT_38	| N | N | N | N | N | - | - | |
CT_39	| - | E | E | E | E | - | - | |
CT_40	| N | N | N | N | N | - | - | |
CT_41	| - | - | - | L | L | - | - | |
CT_42	| L | L | - | - | L | L | L | |
CT_43	| N | - | - | - | - | E | E | |
CT_44	| L | L | - | - | E | E | D | |
CT_45	| - | - | - | - | - | D | D | |
CT_46	| D | D | D | D | D | - | - | |
CT_47	| E | D | D | - | - | - | - | |
CT_48	| L | L | L | - | - | - | - | |
CT_49	| - | - | - | E | E | - | - | |
CT_50	| E | E | - | - | D | D | D | |
CT_51	| N | N | N | N | N | - | - | |
CT_52	| E | E | E | D | D | - | - | |
CT_53	| E | E | - | - | - | - | - | |
CT_54	| - | - | L | L | L | - | - | |
CT_55	| - | - | E | E | - | - | - | |
CT_56	| - | - | D | D | D | - | - | |
CT_57	| - | E | E | E | E | - | - | |
CT_58	| N | N | N | N | - | - | - | |
CT_59	| - | - | - | D | D | - | - | |
CT_60	| D | D | - | - | D | D | D | |
CT_61	| D | D | E | E | - | - | - | |
CT_62	| L | L | - | - | L | L | L | |
CT_63	| - | L | L | L | L | - | - | |
CT_64	| - | E | E | D | D | - | - | |
CT_65	| - | - | - | - | - | L | L | |
CT_66	| - | D | D | L | L | - | - | |
CT_67	| - | - | - | - | - | - | - | |
CT_68	| - | - | - | - | - | N | N | |
CT_69	| N | - | - | - | - | - | - | |
CT_70	| N | - | - | - | - | - | - | |
CT_71	| D | - | - | - | - | - | - | |
CT_72	| - | D | D | L | L | - | - | |
CT_73	| E | E | E | E | - | - | - | |
CT_74	| L | L | L | - | - | E | E | |
TR_75	| L | L | L | L | - | - | - | |
TR_76	| - | E | E | E | E | - | - | |
TR_77	| E | - | - | - | - | - | - | |
TR_78	| - | - | - | - | - | - | - | |
TR_79	| D | D | - | - | - | - | - | |
TR_80	| - | - | - | - | - | - | - | |
TR_81	| - | - | D | D | D | - | - | |
TR_82	| N | N | N | - | - | - | - | |
TR_83	| D | D | D | - | - | E | E | |
TR_84	| - | - | E | E | E | - | - | |
TR_85	| - | - | L | L | L | - | - | |
TR_86	| - | - | - | - | - | - | - | |
TR_87	| E | E | - | - | - | - | - | |
TR_88	| L | L | L | - | - | D | D | |
TR_89	| L | L | - | - | - | - | - | |
TR_90	| D | D | D | E | E | - | - | |
TR_91	| N | - | - | - | D | D | N | |
TR_92	| N | N | N | N | N | - | - | |
TR_93	| - | E | E | D | D | - | - | |
TR_94	| D | D | - | - | - | - | - | |
TR_95	| - | - | - | - | - | L | L | |
TR_96	| N | N | N | N | N | - | - | |
TR_97	| - | - | E | E | E | - | - | |
TR_98	| - | - | - | - | - | N | N | |
TR_99	| - | - | L | L | L | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 1280
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 30
Preferences: 40
Max working weekend: 30
Complete weekends: 0
Optimal coverage constraints: 90

---------------------------

Total cost: 1470

Total time spent in the algorithm : 13
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-8.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
Total cost due to individual soft constraints = 1.7e+03
Total cost = 1.8e+03
Total time spent in the algorithm : 1.6e+02
